,0,1,2,3,4,5,6,7,8,9
31,3151385.2,3142938.2,3150136.2,3150731.2,3151583.5,3156014.2,3152607.8,3152509.0,3152506.2,3152788.0
32,3149698.2,3140565.2,3148339.0,3148998.2,3149901.5,3154728.8,3151037.5,3150884.8,3150863.5,3151301.5
33,3147934.2,3138059.5,3146435.8,3147167.0,3148125.8,3153387.5,3149387.2,3149169.5,3149122.5,3149746.8
34,3146070.8,3135401.8,3144425.8,3145234.2,3146241.2,3151990.0,3147637.2,3147363.2,3147292.0,3148113.2
35,3144122.0,3132614.5,3142320.8,3143211.8,3144276.5,3150524.8,3145811.0,3145463.5,3145362.5,3146413.5
36,3142090.2,3129681.8,3140100.8,3141082.5,3142200.8,3148985.5,3143891.5,3143448.5,3143336.2,3144639.8
37,3139944.8,3126585.2,3137759.2,3138831.8,3140008.0,3147375.8,3141865.2,3141335.5,3141207.2,3142774.5
38,3137708.5,3123357.2,3135319.8,3136491.0,3137741.2,3145713.8,3139765.8,3139112.8,3138971.0,3140850.5
39,3135389.8,3119972.8,3132763.2,3134032.5,3135358.0,3143976.0,3137582.2,3136772.8,3136634.2,3138842.5
40,3132964.2,3116419.2,3130058.5,3131459.0,3132852.0,3142148.8,3135277.0,3134297.5,3134171.5,3136755.2
41,3130446.8,3112713.5,3127232.5,3128753.2,3130220.0,3140248.0,3132875.8,3131700.5,3131589.5,3134587.5
42,3127799.8,3108778.0,3124242.5,3125895.0,3127429.0,3138254.2,3130338.5,3128958.0,3128846.2,3132295.8
43,3124994.5,3104602.0,3121065.8,3122844.5,3124457.8,3136138.5,3127637.5,3126019.0,3125940.2,3129881.0
44,3122066.2,3100205.0,3117724.5,3119643.8,3121347.8,3133935.0,3124803.5,3122926.5,3122862.2,3127362.8
45,3118978.5,3095556.5,3114179.8,3116231.5,3118055.0,3131606.0,3121807.5,3119626.2,3119601.5,3124701.5
46,3115708.8,3090627.5,3110402.5,3112626.2,3114539.0,3129131.2,3118640.0,3116110.5,3116132.8,3121897.2
47,3112307.5,3085466.8,3106455.8,3108846.8,3110863.8,3126554.5,3115341.8,3112425.5,3112496.8,3118971.2
48,3108787.5,3080072.2,3102329.8,3104888.0,3107008.8,3123873.2,3111880.8,3108531.0,3108685.2,3115936.5
49,3105138.2,3074445.0,3098008.2,3100748.2,3102986.0,3121085.2,3108268.2,3104457.0,3104699.8,3112782.8
50,3101359.8,3068588.8,3093519.5,3096417.8,3098781.8,3118201.8,3104505.2,3100185.5,3100542.5,3109499.2
51,3097451.2,3062507.8,3088841.5,3091929.5,3094419.5,3115207.5,3100605.0,3095723.0,3096188.5,3106128.0
52,3093395.2,3056158.0,3083951.0,3087214.0,3089844.8,3112079.8,3096518.5,3091047.8,3091637.2,3102607.8
53,3089202.5,3049538.5,3078844.8,3082300.2,3085089.8,3108834.2,3092268.0,3086156.0,3086880.5,3098949.0
54,3084851.5,3042651.2,3073518.8,3077181.5,3080093.8,3105462.2,3087834.0,3081023.2,3081902.0,3095162.5
55,3080404.2,3035534.5,3068028.2,3071905.5,3074952.0,3102000.8,3083269.0,3075726.5,3076752.5,3091276.8
56,3075837.0,3028214.2,3062356.0,3066427.5,3069650.0,3098424.0,3078566.0,3070238.2,3071431.5,3087282.8
57,3071133.8,3020655.5,3056483.5,3060754.0,3064152.5,3094740.8,3073708.2,3064509.5,3065911.8,3083146.5
58,3066377.5,3012977.5,3050502.5,3054982.0,3058538.5,3091007.0,3068758.2,3058662.0,3060271.5,3078966.2
59,3061576.8,3005163.8,3044417.0,3049107.0,3052846.5,3087225.5,3063730.2,3052716.0,3054542.5,3074745.8
60,3056777.2,2997352.5,3038299.8,3043201.8,3047117.0,3083433.2,3058705.0,3046700.0,3048789.5,3070512.5
61,3051955.8,2989445.8,3032109.5,3037224.0,3041300.2,3079610.0,3053617.2,3040596.0,3042954.2,3066260.5
62,3047074.5,2981430.2,3025819.8,3031164.0,3035403.2,3075729.0,3048463.8,3034373.8,3037020.5,3061950.5
63,3042134.2,2973290.5,3019399.0,3024988.5,3029409.0,3071797.2,3043204.5,3028025.0,3030949.0,3057588.0
64,3037059.2,2964906.0,3012816.8,3018623.8,3023199.5,3067760.8,3037795.5,3021494.5,3024687.2,3053123.5
65,3031861.0,2956265.8,3006020.0,3012047.2,3016830.0,3063600.5,3032205.0,3014736.0,3018210.2,3048542.8
66,3026505.2,2947371.8,2999005.0,3005259.5,3010244.5,3059325.5,3026442.2,3007734.0,3011513.2,3043845.5
67,3020976.5,2938092.8,2991666.2,2998158.5,3003373.2,3054878.5,3020436.2,3000406.0,3004525.5,3038953.5
68,3015158.0,2928367.5,2983973.2,2990710.8,2996159.8,3050233.5,3014137.0,2992700.5,2997153.0,3033838.0
69,3009097.0,2918202.2,2975909.5,2982917.0,2988623.5,3045403.8,3007584.5,2984637.2,2989448.0,3028494.8
70,3002774.0,2907561.8,2967445.5,2974726.5,2980717.5,3040353.5,3000726.0,2976214.5,2981364.2,3022943.2
71,2996158.5,2896441.8,2958584.5,2966172.2,2972437.8,3035068.5,2993552.5,2967371.0,2972871.2,3017151.5
72,2989292.0,2884834.8,2949367.8,2957252.5,2963819.5,3029566.5,2986105.5,2958154.2,2964017.5,3011143.8
73,2982181.2,2872828.5,2939793.0,2948010.8,2954865.5,3023889.0,2978409.2,2948623.0,2954812.5,3004937.8
74,2974758.5,2860250.0,2929765.0,2938328.5,2945498.8,3017944.0,2970340.0,2938627.5,2945173.0,2998473.5
75,2967098.8,2847263.0,2919405.2,2928332.0,2935788.5,3011818.2,2962041.0,2928285.2,2935226.8,2991813.5
76,2959154.5,2833801.5,2908658.5,2917963.5,2925701.2,3005496.5,2953422.2,2917591.0,2924849.2,2984935.5
77,2950915.5,2819760.5,2897447.0,2907172.0,2915206.2,2998902.5,2944458.0,2906444.5,2914054.2,2977807.8
78,2942368.2,2805203.8,2885783.2,2895960.8,2904296.0,2992087.5,2935206.0,2894884.8,2902835.0,2970434.5
79,2933465.8,2790033.5,2873626.0,2884265.0,2892940.5,2984967.2,2925574.0,2882820.8,2891099.5,2962795.2
80,2924224.2,2774306.8,2860975.8,2872121.0,2881106.8,2977629.0,2915591.5,2870347.8,2878968.8,2954886.2
81,2914659.8,2758039.5,2847868.5,2859553.5,2868904.0,2970021.8,2905289.5,2857490.5,2866418.2,2946700.5
82,2904829.2,2741280.8,2834403.8,2846645.2,2856361.5,2962201.2,2894687.2,2844317.0,2853511.0,2938335.8
83,2894663.5,2723916.5,2820434.0,2833303.5,2843381.2,2954129.2,2883770.8,2830687.0,2840123.2,2929686.2
84,2884022.0,2705815.5,2805861.0,2819259.5,2829793.5,2945703.0,2872397.0,2816495.5,2826119.8,2920688.8
85,2872889.0,2686866.8,2790581.8,2804591.2,2815590.8,2936887.8,2860507.2,2801724.0,2811504.0,2911323.5
86,2861285.0,2667117.8,2774642.0,2789324.2,2800814.5,2927727.0,2848163.0,2786355.5,2796252.5,2901585.0
87,2849202.8,2646540.2,2758034.2,2773448.2,2785458.2,2918177.8,2835332.5,2770484.2,2780417.8,2891471.2
88,2836416.8,2624801.2,2740462.5,2756651.0,2769244.0,2908094.0,2821839.8,2753742.5,2763660.5,2880832.8
89,2822984.8,2601975.0,2722049.0,2738988.2,2752221.2,2897493.2,2807676.8,2736258.2,2746092.0,2869680.2
90,2808870.0,2578020.2,2702667.2,2720428.2,2734360.0,2886401.8,2792847.0,2717997.0,2727634.8,2858010.8
91,2794021.8,2552848.8,2682278.8,2700915.8,2715569.0,2874703.2,2777266.8,2698858.0,2708197.5,2845793.0
92,2778510.5,2526616.0,2660988.5,2680535.2,2695944.2,2862468.5,2761039.2,2678919.5,2687913.2,2833057.8
93,2762300.5,2499419.0,2638868.8,2659337.5,2675496.2,2849755.5,2744194.5,2658261.2,2666757.5,2819840.8
94,2745750.0,2471715.2,2616316.2,2637702.8,2654666.0,2836767.5,2727041.0,2637317.5,2645198.8,2806393.5
95,2728916.2,2443551.2,2593371.0,2615689.0,2633453.0,2823524.0,2709603.2,2616113.0,2623245.5,2792752.0
96,2711643.2,2414847.2,2569904.2,2593201.2,2611723.8,2809917.0,2691767.8,2594528.8,2600774.0,2778825.2
97,2693820.0,2385434.8,2545800.5,2570050.5,2589360.0,2795901.8,2673449.8,2572379.5,2577606.2,2764492.5
98,2675586.8,2355491.2,2521264.2,2546438.5,2566581.5,2781577.0,2654798.2,2549955.2,2553993.2,2749891.0
99,2656986.5,2325146.8,2496332.5,2522459.2,2543393.8,2766969.2,2635814.0,2527231.8,2529957.0,2735084.5
100,2638052.8,2294455.2,2471084.5,2498064.8,2519873.8,2752111.8,2616527.0,2504241.0,2505506.5,2719993.2
101,2618848.5,2263509.0,2445565.5,2473432.8,2496025.0,2736964.8,2596983.5,2481076.8,2480782.5,2704755.5
102,2599203.5,2232126.2,2419650.0,2448372.5,2471790.2,2721507.2,2577061.5,2457602.5,2455592.5,2689221.2
103,2579125.5,2200228.2,2393263.8,2422797.2,2447088.2,2705689.2,2556723.0,2433728.8,2429836.8,2673382.8
104,2558617.2,2167918.2,2366486.8,2396809.8,2421975.2,2689542.0,2536048.0,2409591.8,2403684.5,2657269.5
105,2537745.8,2135320.8,2339364.2,2370421.2,2396533.0,2673095.5,2515033.2,2385231.0,2377103.8,2640919.2
106,2516491.5,2102315.2,2311935.0,2343604.2,2370703.2,2656286.0,2493645.2,2360640.2,2350123.5,2624277.5
107,2494706.2,2068904.6,2284037.0,2316308.5,2344356.0,2639101.0,2471830.8,2335704.8,2322626.0,2607275.0
108,2472403.5,2034922.4,2255696.8,2288436.5,2317495.2,2621478.0,2449572.8,2310413.2,2294590.0,2589911.8
109,2449581.5,2000486.0,2226926.8,2260054.2,2290242.8,2603407.2,2426909.0,2284886.5,2266046.8,2572194.5
110,2426214.2,1965569.5,2197658.2,2231105.0,2262437.8,2584849.0,2403713.8,2259009.8,2236862.0,2554113.5
111,2402273.5,1930053.4,2167873.2,2201566.5,2234084.8,2565777.5,2380012.0,2232794.2,2207045.2,2535601.2
112,2377802.0,1894120.4,2137718.2,2171460.0,2205320.0,2546212.0,2355836.2,2206307.0,2176798.2,2516743.8
113,2353015.8,1858151.2,2107500.8,2141147.8,2176365.8,2526367.8,2331467.8,2179842.0,2146255.0,2497712.0
114,2328143.2,1822289.4,2077325.2,2110796.5,2147446.2,2506327.5,2307027.8,2153559.5,2115737.8,2478620.5
115,2303220.5,1786759.5,2047395.5,2080568.6,2118643.2,2486212.5,2282656.2,2127595.0,2085325.9,2459525.5
116,2277996.2,1751198.1,2017378.6,2050074.0,2089677.4,2465804.0,2258016.8,2101600.5,2054755.9,2440269.2
117,2252419.5,1715357.5,1987215.8,2019227.0,2060511.5,2444996.0,2233086.2,2075550.4,2023805.5,2420741.2
118,2226754.2,1679861.5,1957210.9,1988443.0,2031450.5,2424027.8,2208196.0,2049761.1,1992974.8,2401188.0
119,2200998.2,1644505.2,1927417.1,1957633.9,2002454.0,2402910.2,2183260.8,2024189.0,1962127.8,2381596.5
120,2175231.0,1609467.8,1897827.9,1926968.9,1973601.2,2381661.5,2158342.8,1998875.2,1931483.6,2361995.2
121,2149504.5,1574834.9,1868542.6,1896478.6,1945036.2,2360424.5,2133556.5,1974003.9,1900991.2,2342498.0
122,2123909.0,1540606.1,1839598.1,1866196.4,1916696.4,2339157.0,2108836.8,1949516.6,1870893.4,2323153.5
123,2098403.0,1506706.2,1810972.6,1836021.5,1888599.1,2317766.2,2084295.8,1925453.8,1840937.5,2303772.5
124,2072890.5,1473093.4,1782616.1,1805997.4,1860669.0,2296259.5,2059770.5,1901741.0,1811191.9,2284463.2
125,2047555.8,1439933.2,1754632.5,1776233.4,1833083.0,2274679.5,2035397.2,1878402.8,1781758.5,2265294.8
126,2022629.1,1407586.0,1727385.2,1747141.4,1806109.4,2253391.5,2011498.5,1855900.8,1753018.8,2246506.8
127,1998559.8,1376560.2,1701254.4,1718988.8,1780149.0,2232633.2,1988272.4,1834249.2,1725234.2,2228248.8
128,1975043.1,1346408.0,1675931.9,1691622.1,1754995.1,2212255.0,1965762.5,1813376.0,1698284.5,2210468.5
129,1952010.6,1317089.9,1651269.2,1664695.6,1730327.9,2192031.8,1943625.5,1793137.9,1671966.1,2193093.0
130,1929357.2,1288503.9,1627454.4,1638453.9,1706432.5,2172113.5,1922040.8,1773600.0,1646294.1,2176144.2
131,1907191.1,1260683.1,1604131.5,1612981.1,1683056.1,2152456.0,1900842.1,1754629.2,1621220.1,2159591.2
132,1885521.5,1233536.2,1581431.6,1587840.9,1660200.2,2132931.5,1880058.6,1736215.4,1596700.2,2143231.5
133,1864418.2,1207232.1,1559447.2,1563408.0,1638047.0,2113851.8,1859778.1,1718529.5,1572871.8,2127474.8
134,1844010.6,1182035.5,1538404.1,1539690.8,1616707.4,2095052.5,1840281.4,1701603.0,1549966.0,2112127.5
135,1824491.8,1157968.9,1518235.4,1517082.4,1596296.1,2076887.6,1821377.4,1685545.5,1527936.1,2097373.5
136,1805684.2,1134926.1,1499044.5,1495430.1,1576927.2,2059398.8,1803262.9,1670270.2,1506872.0,2083505.2
137,1788030.0,1113228.6,1481124.9,1474995.0,1558487.4,2042425.1,1786040.5,1656109.1,1486853.1,2070146.4
138,1771248.5,1092995.1,1464300.6,1455661.0,1541050.1,2026312.4,1769884.8,1642824.4,1468032.6,2057559.6
139,1755563.1,1073914.8,1448532.4,1437574.8,1524913.1,2011093.6,1754650.2,1630528.9,1450536.0,2045978.1
140,1741089.2,1056428.6,1434260.6,1421011.8,1509915.8,1996869.5,1740508.0,1619411.0,1434223.0,2035201.2
141,1727995.2,1040530.3,1421222.8,1405835.8,1496261.0,1983700.6,1727605.4,1609228.9,1419553.9,2025366.9
142,1715799.9,1025906.94,1409170.1,1391805.2,1483701.5,1971435.2,1715522.8,1600031.2,1405810.8,2016236.4
143,1704548.2,1012362.0,1398032.5,1378957.6,1472014.0,1960004.9,1704387.5,1591498.4,1393011.0,2007936.8
144,1693939.1,999743.5,1387802.0,1367018.4,1461135.6,1949070.2,1693870.9,1583846.2,1381062.6,2000089.2
145,1684105.0,987903.1,1378028.8,1355701.1,1450868.1,1938634.6,1683873.5,1576347.2,1369830.4,1992536.2
146,1674658.8,976587.2,1368869.2,1344973.0,1441090.8,1928631.4,1674395.6,1569498.4,1359240.2,1985467.0
147,1665975.9,966144.3,1360354.4,1334931.2,1432098.2,1919287.8,1665495.1,1563096.2,1349204.9,1978990.8
148,1657938.8,956328.06,1352606.0,1325554.1,1423852.1,1910461.5,1657195.0,1557318.2,1339968.1,1972970.2
149,1650790.4,947453.0,1345529.5,1317193.0,1416113.9,1902392.2,1649613.5,1552098.9,1331422.1,1967471.6
150,1644062.9,939227.0,1338928.6,1309460.4,1409155.5,1894503.2,1642502.1,1547417.6,1323506.1,1962500.8
151,1637698.6,931523.3,1332753.6,1301833.8,1402369.9,1887038.5,1635681.0,1543013.2,1315812.2,1957724.4
152,1631137.9,923632.1,1326357.1,1294112.6,1395523.0,1879237.8,1628617.2,1538380.4,1307963.0,1952771.0
153,1624094.2,915179.1,1319458.4,1285921.2,1388301.0,1871024.9,1621088.8,1533385.5,1299701.8,1947539.1
154,1616698.6,906222.06,1312265.1,1277324.9,1380853.2,1862482.6,1613116.6,1528052.9,1291056.0,1941967.6
155,1608954.8,896880.3,1304609.2,1268149.9,1372877.9,1853448.5,1604650.2,1522428.2,1281933.5,1935991.8
156,1600647.9,886949.06,1296418.6,1258411.4,1364295.5,1843899.2,1595717.4,1516426.4,1272271.4,1929709.6
157,1591967.0,876810.6,1287725.4,1248355.2,1355454.9,1833829.8,1586370.2,1510125.6,1262215.9,1923084.8
158,1582941.5,866202.4,1278605.6,1237841.0,1346458.6,1823370.9,1576740.5,1503610.4,1251879.9,1916308.0
159,1573860.5,855379.9,1269588.1,1227280.8,1337329.6,1812923.1,1567138.8,1496944.9,1241235.9,1909445.2
160,1564555.1,844506.6,1260545.0,1216651.8,1328196.9,1802182.9,1557388.9,1490343.8,1230779.8,1902507.1
161,1555393.8,833859.25,1251278.0,1205900.4,1319216.0,1791417.9,1547478.4,1483862.1,1220165.0,1895591.8
162,1546499.5,823420.1,1242257.1,1195326.9,1310372.2,1780899.8,1537821.8,1477484.1,1209843.4,1888820.8
163,1537920.6,813286.06,1233573.9,1185147.8,1301797.0,1770640.2,1528388.2,1471318.6,1199889.6,1882271.4
164,1529510.8,803423.44,1225173.1,1175355.6,1293356.2,1760491.2,1519235.2,1465159.6,1190155.9,1875873.8
165,1521386.4,793827.3,1216864.1,1165728.8,1285231.4,1750560.4,1510243.8,1459416.6,1180697.6,1869698.4
166,1513288.1,784398.4,1208679.5,1156182.6,1277162.6,1740865.6,1501413.2,1453687.1,1171392.2,1863539.5
167,1505234.8,775043.25,1200569.9,1146580.0,1269148.0,1731066.4,1492541.2,1447942.0,1162067.0,1857395.4
168,1497319.9,765932.6,1192536.9,1137182.8,1261290.5,1721187.9,1483845.4,1442395.5,1152982.2,1851300.0
169,1489353.0,757023.56,1184579.0,1127950.0,1253395.1,1711478.9,1475189.2,1436822.1,1144024.4,1845294.8
170,1481449.5,747913.56,1176482.5,1118595.1,1245536.5,1701512.1,1466492.1,1431265.4,1134988.8,1839445.6
171,1473393.1,738760.2,1168221.9,1109121.6,1237542.1,1691418.4,1457566.8,1425635.5,1125690.5,1833466.1
172,1465317.6,729646.5,1159981.8,1099405.5,1229560.5,1681268.8,1448626.0,1419960.6,1116434.1,1827347.6
173,1457374.1,720632.1,1151833.9,1089944.0,1221627.5,1671220.4,1439746.0,1414342.1,1107202.9,1821376.6
174,1449004.5,711410.25,1143403.6,1080227.5,1213411.6,1660701.9,1430632.5,1408545.9,1097580.9,1815139.0
175,1440499.8,701948.8,1134739.6,1070228.8,1204998.8,1649880.4,1421247.5,1402542.1,1087935.4,1808738.2
176,1432036.2,692687.4,1126150.2,1060322.6,1196676.0,1639207.8,1411936.8,1396612.6,1078251.9,1802459.1
177,1423772.0,683644.1,1117498.1,1050438.1,1188515.8,1628559.1,1402808.1,1390818.8,1068722.5,1796308.1
178,1415464.5,674641.94,1108968.0,1040594.06,1180370.8,1617918.2,1393664.8,1384970.0,1059276.5,1790197.1
179,1406934.5,665407.7,1100199.8,1030542.56,1171991.4,1606859.8,1384298.6,1379079.8,1049603.9,1783941.6
180,1398198.2,656075.25,1091295.8,1020345.75,1163475.9,1595642.0,1374751.6,1373015.8,1039784.9,1777517.1
181,1389605.1,646944.0,1082543.6,1010186.75,1155175.5,1584542.5,1365373.4,1367093.4,1030053.1,1771165.1
182,1381602.2,638512.94,1074393.4,1000894.5,1147421.8,1574108.9,1356616.1,1361609.2,1021097.5,1765412.2
183,1374585.5,631028.3,1067133.4,992515.75,1140507.5,1564681.1,1348801.0,1356831.2,1013057.6,1760264.1
184,1368331.9,624326.4,1060573.6,985079.1,1134302.2,1556104.8,1341811.4,1352642.0,1005928.9,1755719.9
185,1362726.0,618455.44,1054773.2,978497.56,1128712.4,1548370.1,1335486.9,1348887.6,999581.8,1751674.8
186,1357813.5,613355.2,1049605.2,972716.1,1123790.8,1541455.9,1329866.2,1345610.1,993932.75,1748143.8
187,1353605.1,608852.25,1045075.06,967811.25,1119537.9,1535281.2,1324930.9,1342807.2,989025.1,1744995.2
188,1349817.5,604981.25,1041074.1,963230.4,1115660.5,1529777.2,1320450.5,1340256.4,984472.2,1742162.0
189,1346582.5,601576.25,1037607.44,959367.1,1112288.0,1524840.5,1316548.4,1338168.0,980593.3,1739799.4
190,1343748.1,598576.6,1034541.9,956001.06,1109339.9,1520312.2,1313148.2,1336401.0,977119.56,1737739.8
191,1341345.5,596149.9,1032054.56,953189.75,1106846.9,1516411.5,1310147.1,1334930.0,974172.7,1736016.5
192,1339265.9,594056.75,1029828.6,950643.7,1104616.5,1512935.4,1307632.0,1333765.1,971547.94,1734477.0
193,1337427.5,592284.4,1027886.25,948520.8,1102682.6,1509763.1,1305242.4,1332712.8,969220.6,1733235.8
194,1335931.0,590706.3,1026112.4,946628.7,1100950.0,1506832.0,1303193.2,1331817.0,967245.0,1732110.0
195,1334606.4,589355.06,1024709.6,945027.3,1099481.8,1504341.0,1301332.4,1331092.2,965372.4,1731146.6
196,1333461.4,588211.75,1023382.8,943447.9,1098247.4,1501986.0,1299673.2,1330460.8,963794.75,1730313.1
197,1332558.8,587334.0,1022243.9,942320.06,1097128.5,1499948.6,1298326.1,1330088.1,962527.9,1729587.5
198,1331775.5,586612.6,1021394.56,941323.3,1096273.5,1498137.5,1297191.4,1329784.8,961315.0,1729033.8
199,1331090.4,586023.06,1020667.3,940512.0,1095437.4,1496587.5,1296097.4,1329479.1,960352.06,1728485.8
200,1330702.5,585537.1,1020057.0,940007.56,1094797.8,1495214.6,1295169.8,1329358.6,959505.7,1728092.0
201,1330440.0,585255.9,1019592.1,939544.3,1094346.5,1493986.6,1294414.2,1329324.8,958848.0,1727869.6
202,1330096.0,584976.56,1019262.7,939177.56,1093957.6,1492841.1,1293767.5,1329338.2,958324.9,1727729.0
203,1329957.5,584778.1,1018956.5,938915.0,1093700.2,1491880.2,1293173.6,1329361.0,957831.8,1727638.8
204,1329994.5,584840.9,1018874.56,938819.06,1093573.0,1491200.0,1292923.6,1329513.0,957651.6,1727669.6
205,1330120.8,585037.94,1019005.1,938894.75,1093678.2,1490702.1,1292842.5,1329732.9,957507.9,1727749.8
206,1330335.0,585387.0,1019179.5,939071.1,1093799.4,1490216.1,1292759.8,1330005.8,957531.44,1727929.8
207,1330560.2,585794.75,1019382.4,939426.2,1094000.0,1489980.5,1292845.5,1330335.6,957639.9,1728121.2
208,1330967.8,586205.1,1019654.2,939831.44,1094234.5,1489725.0,1292937.5,1330685.9,957765.1,1728370.5
209,1331390.9,586717.94,1019997.0,940317.0,1094566.1,1489624.8,1293168.5,1331119.8,957961.25,1728696.0
210,1331883.0,587252.06,1020342.5,940819.8,1094941.9,1489716.1,1293366.6,1331599.9,958255.75,1729003.4
211,1332402.2,587771.44,1020768.06,941378.94,1095319.9,1489709.1,1293521.4,1332054.6,958568.44,1729355.0
212,1332936.0,588212.0,1021144.9,941802.3,1095675.4,1489733.0,1293759.4,1332441.9,958813.0,1729625.5
213,1333286.4,588668.25,1021480.6,942166.2,1096011.8,1489724.9,1294004.0,1332807.9,959096.7,1729919.9
214,1333615.0,589105.56,1021903.06,942555.1,1096258.0,1489732.4,1294259.4,1333147.2,959272.4,1730199.5
215,1333917.5,589591.8,1022213.8,942938.75,1096569.8,1489809.8,1294576.9,1333518.2,959475.7,1730427.5
216,1334245.5,589998.7,1022510.2,943358.3,1096893.8,1489819.1,1294778.1,1333823.1,959688.4,1730671.6
217,1334608.8,590382.1,1022848.5,943727.8,1097156.6,1489843.0,1294953.0,1334143.1,959888.5,1730903.1
218,1334917.0,590851.3,1023204.3,944073.25,1097502.1,1489808.9,1295196.1,1334409.2,960109.4,1731112.5
219,1335242.9,591266.0,1023544.56,944394.06,1097702.5,1489871.2,1295345.0,1334680.8,960304.3,1731328.8
220,1335542.9,591610.6,1023875.56,944713.06,1097968.2,1489870.8,1295533.9,1334991.0,960508.0,1731541.1
221,1335798.5,591933.2,1024119.7,944990.56,1098223.4,1489911.0,1295704.6,1335223.4,960640.8,1731723.8
222,1336014.5,592275.5,1024385.3,945303.44,1098497.1,1489899.6,1295817.0,1335466.9,960831.0,1731891.0
223,1336222.8,592537.6,1024566.2,945595.2,1098749.0,1489899.6,1295943.9,1335692.2,961050.25,1732043.5
224,1336492.6,592858.94,1024817.7,945846.75,1098964.8,1489870.9,1296102.4,1335866.8,961221.75,1732168.2
225,1336676.4,593237.56,1025012.1,946107.75,1099136.1,1489849.0,1296193.9,1336117.1,961375.6,1732326.6
226,1336861.4,593530.25,1025205.6,946340.56,1099337.4,1489803.9,1296328.9,1336270.5,961497.2,1732444.8
