,0,1,2,3,4,5,6,7,8,9
31,3162425.0,3158306.0,3161857.5,3162040.0,3162561.8,3164629.8,3162657.0,3162753.8,3162998.8,3162785.0
32,3161634.2,3157244.2,3161041.5,3161244.5,3161785.8,3164016.2,3161896.2,3161987.2,3162240.8,3162067.0
33,3160828.0,3156139.5,3160191.0,3160418.5,3160982.5,3163387.8,3161116.0,3161208.2,3161461.5,3161320.0
34,3160002.5,3155009.0,3159320.5,3159563.0,3160170.0,3162751.0,3160315.0,3160407.5,3160659.2,3160572.0
35,3159151.2,3153842.5,3158432.2,3158689.2,3159324.0,3162091.5,3159492.2,3159577.0,3159827.8,3159803.8
36,3158279.5,3152641.0,3157523.8,3157801.0,3158458.0,3161425.2,3158646.2,3158725.5,3158971.0,3159019.5
37,3157367.5,3151395.5,3156573.2,3156875.8,3157556.8,3160741.0,3157764.8,3157842.0,3158089.5,3158211.5
38,3156439.2,3150104.5,3155602.5,3155920.2,3156635.8,3160041.0,3156873.8,3156948.0,3157179.5,3157386.5
39,3155499.0,3148786.0,3154606.0,3154945.8,3155694.0,3159321.5,3155957.2,3156014.0,3156241.0,3156538.8
40,3154529.0,3147427.8,3153578.2,3153940.0,3154728.0,3158588.2,3155021.0,3155054.2,3155286.0,3155680.0
41,3153510.8,3146013.5,3152520.2,3152898.2,3153721.8,3157836.5,3154050.8,3154063.0,3154288.5,3154803.2
42,3152458.8,3144541.8,3151417.0,3151819.0,3152680.8,3157059.5,3153036.8,3153024.5,3153263.0,3153903.8
43,3151399.5,3143045.5,3150287.0,3150722.8,3151624.5,3156267.8,3152015.5,3151973.8,3152214.5,3152983.8
44,3150299.0,3141487.8,3149111.5,3149583.5,3150531.0,3155451.0,3150946.8,3150875.0,3151114.5,3152042.5
45,3149172.2,3139882.8,3147906.8,3148414.2,3149413.5,3154617.5,3149859.8,3149749.8,3149983.0,3151077.8
46,3148028.2,3138271.8,3146684.5,3147239.5,3148270.0,3153790.0,3148759.8,3148605.2,3148831.2,3150101.5
47,3146872.8,3136608.5,3145437.0,3146035.2,3147101.0,3152938.2,3147630.8,3147433.5,3147656.5,3149120.8
48,3145685.8,3134900.5,3144153.5,3144791.5,3145895.0,3152063.5,3146474.8,3146229.2,3146444.0,3148122.5
49,3144444.8,3133136.2,3142827.2,3143500.2,3144655.2,3151172.5,3145282.0,3144977.5,3145201.0,3147103.5
50,3143172.2,3131318.5,3141455.5,3142168.0,3143379.5,3150253.2,3144046.2,3143686.0,3143900.0,3146043.8
51,3141869.8,3129421.2,3140059.0,3140796.2,3142052.2,3149324.0,3142780.0,3142353.0,3142569.8,3144958.2
52,3140529.0,3127484.0,3138606.5,3139389.5,3140682.2,3148354.2,3141477.8,3140970.5,3141190.0,3143857.8
53,3139144.0,3125480.2,3137111.8,3137941.0,3139273.5,3147361.2,3140141.0,3139540.0,3139757.8,3142719.0
54,3137742.8,3123436.2,3135580.5,3136464.0,3137831.0,3146364.0,3138763.5,3138080.8,3138297.5,3141561.0
55,3136331.5,3121331.0,3134022.0,3134946.5,3136366.8,3145341.2,3137361.5,3136584.8,3136812.2,3140382.0
56,3134867.2,3119163.5,3132416.0,3133374.0,3134844.8,3144292.0,3135910.2,3135017.2,3135264.0,3139173.8
57,3133363.2,3116930.0,3130741.5,3131762.0,3133284.0,3143219.0,3134422.0,3133416.0,3133675.8,3137931.5
58,3131842.8,3114651.5,3129037.8,3130114.5,3131676.5,3142140.8,3132903.8,3131775.8,3132039.2,3136673.2
59,3130267.5,3112302.5,3127284.8,3128405.2,3130023.2,3141020.0,3131336.5,3130079.0,3130353.5,3135394.8
60,3128668.0,3109888.8,3125482.2,3126671.2,3128340.5,3139868.8,3129731.0,3128332.5,3128619.5,3134089.5
61,3127058.2,3107461.2,3123659.2,3124908.5,3126636.8,3138719.2,3128109.8,3126556.2,3126866.2,3132791.0
62,3125436.0,3104997.8,3121819.2,3123130.8,3124907.5,3137562.8,3126468.2,3124763.2,3125086.8,3131471.8
63,3123779.8,3102473.8,3119943.0,3121303.2,3123134.5,3136393.5,3124788.0,3122918.5,3123264.0,3130125.5
64,3122080.5,3099875.5,3118010.5,3119430.8,3121308.2,3135186.5,3123065.0,3121005.0,3121390.0,3128755.5
65,3120346.8,3097211.0,3116002.0,3117495.8,3119419.8,3133945.8,3121287.5,3119033.2,3119448.5,3127349.5
66,3118552.8,3094435.5,3113934.2,3115501.5,3117473.2,3132680.5,3119453.2,3116983.2,3117431.8,3125890.2
67,3116699.5,3091582.5,3111801.5,3113433.2,3115459.0,3131367.8,3117555.5,3114865.2,3115343.5,3124396.0
68,3114824.2,3088629.2,3109600.0,3111303.0,3113392.5,3130018.2,3115602.2,3112676.0,3113196.2,3122878.0
69,3112883.5,3085579.2,3107317.5,3109098.5,3111245.0,3128639.8,3113600.5,3110393.2,3110976.8,3121321.2
70,3110869.8,3082426.8,3104950.2,3106811.0,3109021.2,3127216.2,3111519.2,3108009.8,3108668.5,3119695.2
71,3108781.8,3079139.8,3102487.0,3104436.0,3106689.8,3125748.0,3109361.5,3105538.8,3106249.2,3118019.8
72,3106620.8,3075738.0,3099943.0,3101969.8,3104278.8,3124216.0,3107123.2,3102980.5,3103730.0,3116305.0
73,3104367.8,3072185.0,3097275.8,3099387.8,3101746.2,3122625.8,3104770.8,3100283.5,3101114.5,3114496.5
74,3102054.2,3068475.8,3094486.2,3096697.5,3099131.0,3120982.0,3102328.0,3097466.2,3098372.2,3112647.2
75,3099639.8,3064611.8,3091592.2,3093887.2,3096379.0,3119271.2,3099790.8,3094517.2,3095504.2,3110721.8
76,3097107.5,3060546.2,3088549.5,3090934.2,3093487.2,3117482.5,3097100.2,3091425.8,3092487.5,3108691.0
77,3094453.0,3056269.5,3085326.5,3087819.0,3090440.5,3115600.0,3094298.0,3088136.5,3089286.5,3106568.2
78,3091679.5,3051795.8,3081955.0,3084571.8,3087241.5,3113626.8,3091357.0,3084684.8,3085938.8,3104375.2
79,3088805.0,3047150.8,3078457.5,3081189.2,3083899.8,3111607.8,3088301.0,3081087.2,3082441.2,3102103.0
80,3085843.0,3042300.5,3074809.5,3077660.5,3080436.2,3109501.5,3085110.0,3077327.2,3078798.2,3099758.2
81,3082766.0,3037244.2,3071019.8,3074003.0,3076835.5,3107317.0,3081788.2,3073412.5,3075005.2,3097309.8
82,3079610.2,3032014.0,3067083.8,3070202.0,3073098.2,3105062.0,3078366.0,3069335.5,3071048.5,3094805.8
83,3076338.5,3026597.8,3063021.2,3066263.0,3069223.8,3102753.0,3074814.2,3065110.0,3066985.0,3092216.0
84,3072928.5,3020938.8,3058737.8,3062120.5,3065150.8,3100352.0,3071080.5,3060633.5,3062708.2,3089501.2
85,3069340.0,3014964.5,3054244.0,3057765.0,3060867.0,3097820.2,3067173.2,3055909.2,3058174.0,3086653.0
86,3065669.2,3008820.8,3049599.8,3053287.0,3056437.8,3095217.0,3063145.8,3051035.2,3053461.0,3083741.0
87,3061849.2,3002413.8,3044749.5,3048575.0,3051788.8,3092518.8,3058935.2,3045939.0,3048546.0,3080692.8
88,3057837.0,2995692.5,3039646.5,3043645.0,3046923.8,3089679.0,3054525.5,3040570.5,3043368.8,3077536.5
89,3053670.5,2988661.2,3034302.0,3038487.0,3041838.8,3086726.0,3049923.5,3034939.5,3037932.5,3074223.5
90,3049370.0,2981334.2,3028748.5,3033127.8,3036549.8,3083665.8,3045121.5,3029056.0,3032311.0,3070791.2
91,3044874.2,2973696.2,3022919.0,3027496.0,3031002.2,3080465.8,3040109.2,3022876.2,3026362.8,3067203.8
92,3040111.5,2965577.2,3016748.0,3021529.2,3025114.8,3077073.8,3034790.0,3016320.0,3020067.8,3063408.8
93,3035171.8,2957081.5,3010319.2,3015304.0,3018924.8,3073555.0,3029239.0,3009433.5,3013453.5,3059471.0
94,3029844.8,2947958.8,3003363.2,3008584.8,3012258.0,3069761.8,3023246.2,3002017.5,3006338.0,3055230.8
95,3024339.5,2938469.2,2996141.8,3001608.5,3005294.2,3065828.2,3017026.0,2994262.2,2998889.2,3050838.2
96,3018539.5,2928450.8,2988530.8,2994197.5,2997943.0,3061684.5,3010482.5,2986066.5,2991036.0,3046199.8
97,3012496.2,2918000.0,2980522.2,2986462.0,2990253.5,3057365.0,3003638.5,2977479.2,2982768.0,3041374.0
98,3006231.8,2907149.0,2972221.2,2978442.2,2982265.8,3052879.0,2996531.0,2968555.0,2974192.8,3036365.2
99,2999754.2,2895918.0,2963579.0,2970121.8,2973935.0,3048230.5,2989165.5,2959277.2,2965264.2,3031195.0
100,2993088.5,2884339.2,2954671.2,2961521.2,2965367.5,3043450.2,2981510.5,2949675.2,2956026.2,3025881.2
101,2986302.5,2872487.0,2945543.2,2952672.0,2956571.0,3038579.8,2973698.8,2939826.5,2946543.0,3020416.2
102,2979289.5,2860223.0,2936076.8,2943531.0,2947465.2,3033493.8,2965606.2,2929638.0,2936738.2,3014769.2
103,2971985.0,2847454.2,2926217.5,2933973.2,2937962.8,3028232.8,2957149.0,2918982.8,2926448.5,3008900.8
104,2964465.5,2834329.5,2916056.8,2924112.2,2928108.5,3022805.0,2948447.0,2907966.5,2915825.2,3002853.0
105,2956715.2,2820787.5,2905538.2,2913932.5,2917911.5,3017199.8,2939425.8,2896549.0,2904818.8,2996603.5
106,2948691.0,2806788.5,2894632.2,2903352.5,2907377.5,3011424.8,2930110.0,2884756.5,2893398.8,2990132.2
107,2940443.5,2792322.5,2883372.5,2892462.2,2896483.0,3005447.5,2920454.2,2872536.5,2881566.8,2983457.8
108,2931905.8,2777354.0,2871708.8,2881137.2,2885216.5,2999250.8,2910487.0,2859870.2,2869325.0,2976540.2
109,2923061.8,2761880.5,2859647.0,2869420.0,2873509.0,2992855.5,2900155.0,2846785.0,2856606.0,2969384.5
110,2913951.8,2745949.2,2847190.5,2857317.8,2861451.8,2986235.2,2889479.0,2833280.2,2843435.2,2962016.0
111,2904461.8,2729381.8,2834185.0,2844691.0,2848843.5,2979335.2,2878369.0,2819185.0,2829713.0,2954307.5
112,2894689.8,2712292.5,2820747.2,2831640.5,2835813.2,2972181.2,2866873.8,2804652.2,2815481.8,2946369.0
113,2884582.0,2694660.5,2806891.5,2818161.8,2822359.8,2964804.8,2855011.2,2789667.8,2800813.0,2938154.0
114,2874215.2,2676706.5,2792696.8,2804361.5,2808576.5,2957267.0,2842916.5,2774366.2,2785784.8,2929748.2
115,2863681.0,2658421.0,2778226.8,2790268.2,2794528.8,2949562.2,2830549.0,2758734.0,2770418.0,2921195.8
116,2852874.8,2639733.8,2763395.0,2775785.8,2780089.5,2941664.2,2817850.2,2742730.8,2754613.2,2912389.8
117,2841727.2,2620462.5,2748134.8,2760906.5,2765219.5,2933486.5,2804725.0,2726275.5,2738316.8,2903313.2
118,2830322.2,2600816.8,2732474.5,2745687.2,2749998.2,2925122.8,2791319.2,2709494.8,2721641.0,2893998.5
119,2818592.0,2580730.5,2716396.2,2730038.2,2734405.0,2916550.0,2777575.5,2692273.0,2704522.2,2884421.2
120,2806637.0,2560300.2,2700065.8,2714144.8,2718484.5,2907793.5,2763551.8,2674803.2,2687057.0,2874667.2
121,2794276.0,2539290.8,2683214.0,2697685.0,2702106.5,2898763.0,2749062.5,2656829.0,2669018.5,2864608.0
122,2781870.0,2518242.8,2666358.8,2681234.8,2685640.2,2889691.8,2734542.8,2638797.2,2650894.5,2854468.2
123,2769193.5,2496852.8,2649148.2,2664425.5,2668859.8,2880368.8,2719717.8,2620461.8,2632434.8,2844099.2
124,2756396.0,2475341.5,2631814.8,2647481.2,2651936.8,2870960.8,2704769.0,2602020.2,2613791.0,2833624.8
125,2743617.2,2453931.5,2614530.2,2630530.8,2635065.2,2861589.0,2689843.0,2583677.2,2595156.8,2823172.5
126,2730831.5,2432645.2,2597306.8,2613706.8,2618251.0,2852226.0,2674961.8,2565464.8,2576629.0,2812760.8
127,2718017.8,2411363.8,2580073.0,2596818.2,2601392.5,2842818.8,2660035.5,2547272.5,2558054.5,2802272.2
128,2704994.8,2389884.5,2562623.0,2579700.2,2584324.5,2833258.0,2644940.8,2528882.8,2539247.2,2791607.5
129,2691723.8,2368062.0,2544904.5,2562253.8,2566993.8,2823500.8,2629566.2,2510306.5,2520095.8,2780734.5
130,2678127.8,2345971.8,2526835.8,2544543.0,2549326.5,2813542.2,2613926.2,2491502.2,2500545.5,2769630.8
131,2664110.8,2323254.5,2508286.2,2526284.0,2531153.8,2803276.8,2597850.0,2472221.2,2480463.8,2758173.0
132,2649745.5,2300128.8,2489314.2,2507644.0,2512611.5,2792728.2,2581389.2,2452663.5,2459949.5,2746479.2
133,2635125.0,2276720.2,2470070.5,2488710.0,2493777.8,2781953.8,2564679.5,2432894.0,2439165.5,2734561.0
134,2620139.5,2252860.5,2450437.2,2469393.2,2474576.0,2770941.5,2547647.2,2412804.8,2417905.8,2722348.0
135,2604726.0,2228480.0,2430316.5,2449581.2,2454962.5,2759608.8,2530159.2,2392371.2,2396134.0,2709792.2
136,2588980.8,2203756.2,2409920.0,2429414.8,2434928.2,2748008.5,2512358.5,2371736.2,2374020.2,2697032.0
137,2572960.8,2178798.8,2389319.8,2409004.0,2414718.0,2736265.8,2494381.0,2350940.5,2351664.2,2684027.0
138,2556699.5,2153634.0,2368449.5,2388326.8,2394229.2,2724261.5,2476189.5,2329994.0,2329009.0,2670803.2
139,2540712.8,2129061.0,2348006.0,2368113.2,2374154.8,2712491.0,2458380.0,2309638.0,2306868.2,2657818.5
140,2524883.0,2104889.8,2327865.5,2348138.0,2354382.8,2700780.5,2440824.2,2289647.0,2284976.5,2644960.8
141,2509645.2,2081828.5,2308647.2,2329041.8,2335535.0,2689585.2,2424008.0,2270663.8,2264094.8,2632648.0
142,2494838.5,2059576.1,2290061.8,2310507.8,2317239.2,2678655.0,2407668.2,2252343.8,2243872.2,2620649.8
143,2480193.0,2037701.5,2271798.5,2292296.2,2299206.0,2667831.5,2391648.2,2234459.2,2223957.2,2608801.2
144,2465442.5,2015848.8,2253508.5,2274010.8,2281142.0,2656958.2,2375540.0,2216643.2,2204002.8,2596878.2
145,2450437.2,1993777.6,2234946.5,2255425.8,2262827.2,2645918.8,2359205.0,2198636.8,2183810.5,2584782.5
146,2435027.5,1971312.4,2216037.8,2236502.2,2244148.0,2634534.0,2342526.8,2180476.2,2163213.5,2572387.5
147,2419666.8,1949096.0,2197247.0,2217690.0,2225545.2,2623179.2,2326024.2,2162520.2,2142781.8,2560015.8
148,2404913.8,1927789.2,2179290.0,2199697.2,2207762.8,2612281.0,2310193.0,2145462.2,2123200.8,2548133.5
149,2389839.2,1906236.5,2161031.0,2181395.8,2189674.0,2601092.8,2294141.8,2128275.8,2103312.8,2536073.2
150,2374537.0,1884387.0,2142632.2,2162835.8,2171386.0,2589685.0,2277844.2,2110926.2,2083203.2,2523863.5
151,2358719.0,1861986.5,2123722.0,2143709.0,2152625.8,2577922.8,2261087.8,2093302.4,2062655.2,2511188.2
152,2342108.5,1838675.9,2103924.5,2123698.8,2133112.8,2565557.8,2243570.8,2075032.0,2041217.6,2497948.0
153,2324839.8,1814399.5,2083412.6,2102839.5,2112757.5,2552543.8,2225358.5,2056177.1,2018953.0,2484088.5
154,2307413.0,1790102.8,2062838.6,2081894.8,2092363.0,2539409.0,2207169.5,2037431.9,1996629.6,2470175.8
155,2289027.0,1764714.8,2041327.1,2059881.9,2071128.4,2525515.8,2188043.2,2017947.8,1973307.5,2455542.0
156,2269868.5,1738365.1,2019053.9,2036944.6,2049111.6,2510981.0,2168219.0,1997911.9,1949176.9,2440279.0
157,2249941.5,1711206.1,1995961.5,2013167.4,2026375.0,2495794.8,2147699.0,1977325.8,1924215.6,2424422.5
158,2229538.2,1683538.6,1972478.6,1988872.5,2003238.8,2480187.5,2126778.8,1956577.1,1898885.9,2408277.5
159,2208719.5,1655499.4,1948603.8,1964128.1,1979747.1,2464190.5,2105504.0,1935617.6,1873196.5,2391744.8
160,2187224.8,1626789.6,1924180.8,1938633.6,1955639.8,2447622.5,2083709.1,1914382.5,1846858.4,2374751.5
161,2165277.8,1597638.1,1899399.8,1912685.1,1931130.9,2430564.5,2061542.8,1892993.6,1820177.9,2357442.8
162,2143151.5,1568474.2,1874626.1,1886595.4,1906534.2,2413327.0,2039370.4,1871698.5,1793434.4,2339993.2
163,2121022.8,1539470.2,1849988.9,1860559.0,1882078.4,2396005.8,2017338.8,1850716.1,1766842.4,2322572.2
164,2098640.2,1510430.4,1825272.2,1834323.5,1857459.2,2378379.2,1995046.4,1829827.4,1740202.2,2304970.5
165,2076002.1,1481263.8,1800440.1,1807868.8,1832711.0,2360395.2,1972608.5,1809023.2,1713488.2,2287237.2
166,2053852.9,1453044.5,1776410.5,1782120.2,1808670.5,2342735.0,1950779.2,1788944.1,1687558.1,2269903.8
167,2031494.4,1424767.5,1752323.0,1756232.5,1784602.1,2324788.8,1928900.8,1769006.1,1661590.5,2252491.0
168,2009001.2,1396532.0,1728326.8,1730281.4,1760501.5,2306586.5,1906950.2,1749233.4,1635693.8,2234957.8
169,1985457.4,1367252.2,1703390.2,1703184.9,1735516.1,2287498.8,1884166.1,1728850.9,1608800.5,2216643.0
170,1960886.8,1336972.2,1677570.1,1674994.0,1709564.6,2267373.0,1860461.6,1707939.4,1580987.2,2197525.8
171,1934677.6,1304951.8,1650298.1,1644969.9,1682074.4,2245700.5,1835229.6,1685918.9,1551517.8,2177161.2
172,1907038.4,1271502.6,1621794.9,1613367.1,1653277.4,2222624.8,1808772.2,1663026.4,1520727.0,2155728.8
173,1878411.6,1237143.4,1592500.5,1580662.0,1623654.8,2198420.0,1781475.8,1639755.0,1489141.6,2133553.0
174,1848964.8,1202155.2,1562661.0,1547063.6,1593430.6,2173239.2,1753486.2,1616175.6,1456966.4,2110719.2
175,1819129.4,1166982.0,1532732.9,1513177.1,1563037.6,2147452.0,1725267.8,1592696.6,1424671.1,2087661.1
176,1789051.2,1131885.9,1502880.9,1479090.2,1532689.0,2121098.5,1696978.4,1569513.4,1392523.6,2064454.6
177,1758505.4,1096471.1,1472826.0,1444506.2,1502000.2,2093969.6,1668275.2,1546229.5,1360117.4,2040798.2
178,1726598.6,1059819.5,1441703.6,1408477.4,1470189.4,2065268.5,1638427.1,1522292.4,1326643.9,2016155.9
179,1694822.9,1023720.44,1410945.8,1372688.4,1438760.1,2036310.1,1608807.5,1498890.1,1293684.6,1991613.0
180,1662494.4,987296.8,1380033.5,1336326.4,1406969.0,2006395.6,1578707.8,1475504.8,1260417.4,1966610.2
181,1630610.6,951720.56,1349815.2,1300553.9,1375878.8,1976429.1,1549155.4,1452710.1,1227971.6,1941975.9
182,1599169.9,916998.7,1320239.8,1265400.9,1345484.0,1946430.0,1520144.4,1430607.5,1196359.4,1917728.2
183,1568441.5,883347.25,1291646.1,1231130.1,1315955.1,1916670.9,1491814.4,1409323.2,1165748.6,1893985.8
184,1538335.1,850534.75,1263737.4,1197426.9,1287050.1,1886979.4,1464032.4,1388719.4,1135906.4,1870635.0
185,1508761.2,818677.4,1236582.8,1164471.4,1258912.5,1857446.5,1436882.9,1368830.1,1106987.9,1847873.6
186,1479994.1,787928.8,1210353.4,1132425.5,1231674.6,1828171.6,1410439.8,1349721.0,1079066.0,1825665.9
187,1451998.1,758334.6,1184939.6,1101311.1,1205312.8,1799310.9,1384854.9,1331443.5,1052152.5,1804103.2
188,1424449.1,729425.2,1160124.1,1070811.9,1179443.2,1770444.4,1359624.0,1313589.0,1025888.06,1782872.8
189,1397557.9,701417.06,1135985.6,1040974.9,1154310.2,1741893.1,1335054.5,1296362.6,1000477.75,1762089.1
190,1371375.4,674391.0,1112570.4,1012030.56,1129930.2,1713609.1,1311164.4,1279767.5,975915.3,1741904.6
191,1345957.5,648425.06,1089896.6,984015.4,1106379.2,1685787.1,1288006.9,1263889.6,952265.4,1722339.1
192,1321024.6,623226.44,1067744.5,956493.06,1083232.5,1657988.4,1265357.2,1248507.4,929146.8,1703175.8
193,1296404.4,598507.9,1045925.1,929396.44,1060491.5,1630144.4,1242934.9,1233367.1,906570.1,1684281.8
194,1272255.8,574558.1,1024671.06,902892.94,1038339.0,1602476.2,1221046.6,1218742.9,884533.56,1665931.9
195,1248763.5,551474.9,1003892.56,877080.75,1016755.8,1575045.4,1199771.4,1204624.6,863241.6,1648109.4
196,1225139.4,528524.75,983040.75,851173.6,995044.2,1547101.4,1178376.2,1190452.5,841925.8,1630246.8
197,1202093.9,506322.38,962643.9,825925.8,973862.2,1519387.2,1157539.1,1176771.9,821169.6,1612850.6
198,1179393.2,484837.16,942602.44,801155.6,953080.2,1491734.6,1137081.5,1163438.2,800873.1,1595907.4
199,1157338.4,464319.97,923143.1,777179.75,932910.5,1464521.9,1117283.8,1150623.9,781295.8,1579525.6
200,1136029.9,444670.6,904304.4,754050.9,913422.75,1437825.5,1098108.8,1138310.0,762426.25,1563799.9
201,1115317.0,425933.6,886010.94,731671.1,894489.25,1411589.5,1079561.8,1126465.6,744211.4,1548608.2
202,1095118.6,407910.5,868129.1,709877.1,876064.8,1385733.4,1061513.6,1114986.1,726449.75,1533953.2
203,1075462.6,390643.28,850749.56,688658.75,858122.7,1360200.2,1044000.6,1103896.0,709190.94,1519815.9
204,1056310.2,374076.8,833775.9,668080.8,840627.6,1334943.9,1026915.3,1093131.9,692460.0,1506124.9
205,1037678.6,358225.56,817182.7,648122.0,823562.75,1310097.5,1010283.56,1082695.4,676176.25,1492825.4
206,1019545.94,343078.12,800972.9,628740.44,806968.5,1285634.2,994172.3,1072599.8,660419.75,1480056.6
207,1001876.8,328584.8,785198.0,609964.0,790773.56,1261531.4,978402.3,1062849.0,645112.06,1467715.5
208,984578.06,314730.7,769695.9,591649.2,774892.9,1237708.6,963061.6,1053344.2,630109.6,1455804.8
209,967781.94,301550.3,754591.25,573925.56,759441.4,1214277.2,948163.44,1044204.56,615585.44,1444336.8
210,951277.4,288950.06,739762.3,556664.25,744358.6,1191179.5,933654.1,1035259.2,601428.4,1433227.0
211,935290.1,276857.6,725270.3,539926.6,729690.44,1168485.8,919556.56,1026589.0,587678.0,1422561.0
212,919528.06,265273.34,711041.56,523576.38,715197.7,1145939.2,905684.44,1018156.7,574184.8,1412196.4
213,904099.3,254279.03,697069.2,507700.9,701024.5,1123672.6,892195.25,1009905.3,561001.9,1402228.2
214,889096.9,243825.53,683415.5,492287.03,687195.25,1101812.8,879165.9,1001930.94,548221.5,1392626.6
215,874352.3,233834.03,669988.6,477261.94,673642.3,1080239.0,866303.6,994162.8,535664.56,1383345.5
216,860045.8,224462.38,656966.2,462837.0,660452.8,1059128.2,853942.0,986663.06,523511.28,1374431.9
217,846244.44,215608.14,644326.0,448967.9,647657.25,1038418.94,842075.56,979455.94,511778.62,1365999.5
218,832696.06,207175.84,631905.0,435538.6,635150.25,1018071.4,830380.6,972424.9,500351.53,1357908.8
219,819480.5,199273.17,619736.3,422562.25,622953.56,998055.5,818972.25,965673.0,489146.84,1350114.8
220,806679.3,191874.38,607923.06,410090.03,611137.8,978529.6,808063.5,959112.9,478351.7,1342708.5
221,794122.2,184808.7,596376.7,397913.72,599591.1,959232.44,797344.0,952754.75,467882.47,1335598.2
222,782127.94,178180.94,585165.56,386270.28,588408.1,940474.44,786914.5,946629.25,457766.4,1328821.5
223,770396.25,172060.58,574216.9,375177.97,577539.44,922204.25,776970.3,940741.06,448004.62,1322395.1
224,759027.9,166265.06,563665.56,364580.16,567047.5,904412.9,767221.25,935053.5,438475.22,1316251.5
225,748081.1,160906.77,553458.6,354417.0,556875.5,886973.94,757820.06,929551.9,429213.7,1310445.6
226,737263.94,155781.72,543285.75,344424.03,546780.94,869727.1,748508.94,924139.0,420156.8,1304775.1
227,726703.1,150975.75,533346.75,334745.9,537086.3,852799.4,739398.7,918838.9,411321.4,1299375.9
228,716322.5,146422.62,523615.12,325439.75,527455.75,836212.25,730488.5,913646.25,402673.03,1294157.9
