,0,1,2,3,4,5,6,7,8,9
30,0.49943838,0.5073374,0.50226426,0.4932229,0.5144408,0.48814288,0.50768673,0.50830334,0.51259774,0.49443924
31,0.49924254,0.5077224,0.50197744,0.49256778,0.5156729,0.48753008,0.5079952,0.50905144,0.5133498,0.49448442
32,0.49881133,0.50804245,0.5017299,0.4919622,0.51710874,0.48697802,0.5081781,0.50961894,0.5139757,0.49464777
33,0.49835688,0.508266,0.50141823,0.4914888,0.51847184,0.48649153,0.50828844,0.51025593,0.51480037,0.49479473
34,0.49775133,0.50846,0.50116014,0.49087054,0.51986104,0.48596603,0.50842863,0.51088625,0.5153521,0.4949277
35,0.49751633,0.50843084,0.5008324,0.49016038,0.5211857,0.4852023,0.5086889,0.51131934,0.5158934,0.49515733
36,0.49719122,0.5084575,0.50052863,0.48957723,0.5225921,0.48470163,0.50887793,0.5119789,0.51656115,0.49509045
37,0.4967105,0.50848496,0.500202,0.48891798,0.5240202,0.48419723,0.50926137,0.51239854,0.51732814,0.49506578
38,0.49630925,0.50860363,0.49987233,0.48839176,0.5254254,0.48374316,0.5095889,0.51304567,0.5180626,0.49510637
39,0.49585682,0.5086829,0.49952075,0.48768306,0.5269102,0.48310167,0.5097311,0.5136838,0.51862407,0.4953744
40,0.49548963,0.50881505,0.49928567,0.48702577,0.5282105,0.48261186,0.51003385,0.51427156,0.5191283,0.4953965
41,0.49501672,0.5089265,0.49886224,0.48646176,0.52958286,0.48196563,0.51027197,0.51492405,0.5195704,0.49542683
42,0.49471182,0.5091284,0.49845064,0.48578835,0.53080165,0.48148972,0.5103432,0.51556903,0.52030456,0.49546257
43,0.49438322,0.5092133,0.4982035,0.4851531,0.53210247,0.48086664,0.5104939,0.5163129,0.5209906,0.49539548
44,0.49404174,0.5093626,0.4978789,0.48451218,0.5336038,0.48030093,0.5106682,0.51682377,0.521589,0.4952598
45,0.4936957,0.50955784,0.49749482,0.48381037,0.5350056,0.47969976,0.51076597,0.51739055,0.5222942,0.4952933
46,0.49346843,0.50966054,0.49703133,0.4832714,0.5364883,0.47920135,0.510975,0.51794547,0.5228126,0.49532297
47,0.49321657,0.5097012,0.49660173,0.48277888,0.53787595,0.47856092,0.5110915,0.5185418,0.5232455,0.49523705
48,0.49285102,0.50979537,0.49614677,0.4821427,0.5391475,0.4778993,0.511069,0.5189991,0.52372277,0.4950804
49,0.4924243,0.50981385,0.49567112,0.48146552,0.5404143,0.47723168,0.51114905,0.51961315,0.5242481,0.49484167
50,0.49217266,0.5098614,0.4953283,0.48091912,0.5416827,0.47661147,0.5112047,0.52002573,0.5246063,0.49463427
51,0.49165812,0.5099454,0.49490145,0.4803717,0.5429611,0.47599745,0.51112926,0.5203557,0.52504617,0.49444976
52,0.49139515,0.51011014,0.4944271,0.4797464,0.54405034,0.47541958,0.5112437,0.52074087,0.52539265,0.49433225
53,0.49106392,0.5101592,0.49404913,0.47919306,0.54535013,0.47489357,0.51131326,0.5210797,0.52579165,0.4941788
54,0.49072495,0.5102344,0.49374324,0.47859696,0.5467352,0.47437847,0.51135933,0.52141,0.5260323,0.49408793
55,0.49034786,0.51029015,0.4933428,0.4779944,0.54788333,0.47399834,0.511376,0.5217902,0.5265562,0.49392885
56,0.4901271,0.51049477,0.49297845,0.4772979,0.54905784,0.47359258,0.5112641,0.5219612,0.5270468,0.49367064
57,0.48980272,0.51041776,0.49256313,0.47672403,0.5501349,0.47305658,0.51129836,0.52227986,0.5275325,0.49349803
58,0.4894705,0.51047665,0.49227613,0.47618565,0.5510788,0.47244927,0.51130193,0.5225715,0.52787167,0.49331528
59,0.48908433,0.51050603,0.49193963,0.47554696,0.55214244,0.47183627,0.5114672,0.5229929,0.5282594,0.49300247
60,0.4887913,0.51051867,0.49163863,0.47506186,0.553315,0.47132987,0.51146615,0.5232249,0.52851343,0.49270004
61,0.48848745,0.51053804,0.49133602,0.4745419,0.5543869,0.47082907,0.51157993,0.5234915,0.5288977,0.49254563
62,0.48812526,0.5106203,0.49102792,0.47391218,0.5553638,0.47044852,0.51148707,0.5237886,0.5292504,0.49216783
63,0.48772866,0.51067704,0.49089915,0.47331646,0.556277,0.46990833,0.5114337,0.5241152,0.5296553,0.49188444
64,0.48743325,0.51078165,0.49074927,0.47285783,0.55722433,0.46939474,0.5115582,0.5242957,0.52996594,0.49155778
65,0.48708516,0.51077044,0.49044383,0.47232395,0.5583444,0.4689613,0.51150703,0.52437544,0.53006387,0.49131313
66,0.48673233,0.5108688,0.49023205,0.4717945,0.5590835,0.46856722,0.5115624,0.5245287,0.5300257,0.49133328
67,0.48636764,0.51091385,0.48998633,0.47125292,0.5601319,0.4682063,0.5115641,0.5246885,0.5303679,0.4909918
68,0.48614973,0.51097417,0.48979637,0.4705806,0.5607979,0.4677338,0.5114662,0.52470845,0.53054136,0.4909948
69,0.48604888,0.5109577,0.48969945,0.4699303,0.5615316,0.4673812,0.51146954,0.52482545,0.53079116,0.49074396
70,0.4857367,0.51092327,0.48938128,0.4694645,0.56229526,0.46704194,0.51133806,0.52482015,0.530925,0.49068552
71,0.48545367,0.51086205,0.48918706,0.4688862,0.5631105,0.46669462,0.5113556,0.52498287,0.53099936,0.4905098
72,0.4852316,0.51078975,0.48899004,0.46829888,0.56386745,0.46632186,0.5112597,0.5252961,0.5312046,0.49039906
73,0.4848683,0.51075804,0.48892808,0.4678632,0.5646191,0.46583822,0.5112174,0.52555484,0.53113115,0.4901697
74,0.4847068,0.51070386,0.4887822,0.46749347,0.56521004,0.4654978,0.5111865,0.52543604,0.53098726,0.48999807
75,0.48439312,0.51053745,0.48882502,0.4669398,0.56586045,0.46518612,0.5112428,0.5254246,0.5312201,0.48985967
76,0.48415837,0.5104209,0.4888333,0.46649653,0.56641597,0.4648091,0.51120883,0.5254036,0.5313276,0.48980814
77,0.48385268,0.51033014,0.4888283,0.46603793,0.56705886,0.46465796,0.5111116,0.5254854,0.5314831,0.48996633
78,0.48373452,0.5103012,0.48892927,0.46556702,0.56742567,0.46432734,0.5111957,0.525564,0.53153914,0.48992056
79,0.48340106,0.51016223,0.4890046,0.4649457,0.5677028,0.46394446,0.5112543,0.5256138,0.5316146,0.48982507
80,0.4831686,0.5099318,0.48913777,0.4644835,0.5681488,0.46358603,0.5111799,0.52554226,0.53172565,0.48955473
81,0.4829408,0.5098195,0.48919117,0.46417928,0.5685539,0.46303618,0.5113061,0.5254117,0.5318883,0.48943976
82,0.4827987,0.5095462,0.48934692,0.46371815,0.5687213,0.4625708,0.51135683,0.5254015,0.5319671,0.4895054
83,0.4825248,0.5094674,0.48943633,0.46331054,0.5691128,0.46239918,0.51132685,0.5251479,0.5320259,0.4896024
84,0.48226485,0.50931686,0.48954806,0.46285054,0.5693716,0.46214032,0.5113072,0.52511454,0.5320188,0.489599
85,0.4820782,0.50916874,0.48966846,0.46240234,0.56968254,0.46191767,0.51132464,0.5251818,0.5322919,0.4894562
86,0.48181674,0.5091285,0.48973086,0.46195886,0.56973726,0.46161458,0.51144147,0.52488655,0.5324698,0.4894327
87,0.4815521,0.5090577,0.48981717,0.4616003,0.5697927,0.46127206,0.51142436,0.5247326,0.532687,0.48947644
88,0.48117134,0.5088963,0.4900491,0.46123707,0.5698187,0.461114,0.51146513,0.52455056,0.5327954,0.48935804
89,0.48075616,0.5087658,0.49006975,0.46083152,0.57003313,0.46103156,0.5116161,0.52461565,0.53302205,0.48954022
90,0.48032978,0.5086058,0.49003673,0.46050346,0.57014614,0.46081784,0.51174885,0.52435374,0.53313166,0.48964116
91,0.47975397,0.5083455,0.49029034,0.46011293,0.57040644,0.46049318,0.51180136,0.52430964,0.53321415,0.48973525
92,0.47947744,0.5081802,0.49054012,0.45977452,0.57025725,0.46037257,0.5118916,0.5241694,0.53330714,0.48997664
93,0.47907847,0.5080549,0.4908848,0.45951805,0.5702301,0.46036428,0.5118732,0.52394485,0.53353053,0.4902522
94,0.47869694,0.5077775,0.49120468,0.45936093,0.5703052,0.4601367,0.51188177,0.523769,0.5335333,0.49046794
95,0.4783573,0.50761056,0.49152565,0.45914248,0.5700239,0.45997354,0.5119858,0.5236123,0.533398,0.49034652
96,0.4780642,0.5073134,0.4915109,0.45910153,0.5698312,0.46005756,0.5121227,0.5235833,0.5334363,0.4904647
97,0.47775733,0.5071627,0.49181432,0.45889872,0.56950986,0.45988116,0.5121731,0.5233781,0.53371775,0.4906562
98,0.47738376,0.5069564,0.49199826,0.45862457,0.5692168,0.4597598,0.51230586,0.5231693,0.5338857,0.4907066
99,0.4771821,0.5066993,0.49227217,0.45842013,0.56893486,0.45962512,0.51233333,0.52313286,0.533886,0.4907143
100,0.47689432,0.5064289,0.4925114,0.4583403,0.56885254,0.45952407,0.5123721,0.5230604,0.53414476,0.4910167
101,0.47648636,0.50620747,0.49264207,0.45824337,0.5686741,0.4593916,0.5123697,0.52304333,0.5343105,0.49119776
102,0.47608992,0.50585574,0.49276245,0.45803022,0.568611,0.45941484,0.5124663,0.5229145,0.5345919,0.49128604
103,0.47570714,0.50555474,0.49278885,0.45791242,0.56845176,0.45938295,0.5125857,0.52283037,0.53453183,0.49160147
104,0.47562593,0.5053578,0.4930221,0.45790157,0.5681194,0.45930955,0.51273423,0.52265483,0.534551,0.49189916
105,0.47551477,0.50517416,0.49307188,0.4577087,0.5676702,0.45914167,0.5128549,0.5224328,0.53462994,0.49212602
106,0.47518086,0.5049265,0.4931362,0.45775104,0.5673392,0.45913553,0.5130042,0.52229124,0.5348455,0.49234813
107,0.47491056,0.5045191,0.4935007,0.4576575,0.5670386,0.45912692,0.51329166,0.52239406,0.53499126,0.4927311
108,0.47472364,0.50418717,0.49373987,0.45759892,0.56660014,0.45909685,0.5133083,0.5223554,0.53493583,0.4928786
109,0.47442603,0.5039716,0.49402556,0.4576426,0.56628656,0.45917597,0.51343524,0.5221231,0.53499126,0.49325582
110,0.47429115,0.5037278,0.49421814,0.45755374,0.5656997,0.45920718,0.51352197,0.522143,0.5349311,0.49354148
111,0.47406477,0.50346756,0.49446738,0.4575061,0.5651577,0.45924607,0.51363784,0.5220914,0.5349311,0.49381152
112,0.4738135,0.50317216,0.4947023,0.45759276,0.5649312,0.4592104,0.5138754,0.52194977,0.53500324,0.49421954
113,0.47356886,0.50302184,0.49486932,0.457555,0.56467414,0.4592057,0.51400495,0.52179503,0.535015,0.49449033
114,0.47323558,0.5028058,0.49501923,0.45754007,0.5642258,0.4592384,0.5141833,0.52165073,0.5351053,0.4947873
115,0.472971,0.50267255,0.49516642,0.4575576,0.5637145,0.45929193,0.5143785,0.52171284,0.5353393,0.49499714
116,0.4727607,0.5024008,0.49550986,0.45762342,0.56352496,0.45918047,0.5145326,0.5216303,0.53533596,0.4953028
117,0.47263864,0.502168,0.4956403,0.45770645,0.563045,0.45941603,0.5146802,0.52166384,0.5354658,0.49560076
118,0.47248852,0.5020511,0.49579564,0.4578199,0.56249034,0.45950165,0.5148275,0.5215395,0.5353736,0.49580032
119,0.47217676,0.50182164,0.49592993,0.45785213,0.562132,0.4595437,0.5149089,0.52135986,0.53536224,0.496063
120,0.47199738,0.5015439,0.4961582,0.45801193,0.5617028,0.45958957,0.51501393,0.5212302,0.535441,0.49637488
121,0.47181582,0.50138426,0.49631253,0.458176,0.5614251,0.45955342,0.51520556,0.52125955,0.5352816,0.49662024
122,0.47172323,0.50119084,0.49641126,0.4583286,0.56105894,0.4596656,0.5154185,0.52124876,0.5353877,0.49676907
123,0.47166565,0.5010964,0.49653023,0.45842955,0.5607081,0.45985657,0.5154651,0.521086,0.5354387,0.49702668
124,0.4715245,0.500943,0.49674743,0.45850942,0.56042254,0.46001315,0.5155826,0.520989,0.53535336,0.497294
125,0.47135958,0.5007538,0.4969749,0.458676,0.559943,0.46034947,0.51570016,0.52086526,0.53536606,0.4974734
126,0.4712072,0.5005831,0.4970728,0.45880818,0.5595598,0.46052283,0.5158687,0.5208273,0.5354276,0.49788535
127,0.47104225,0.50042343,0.49718854,0.45890507,0.55893326,0.4607781,0.5160249,0.5207992,0.5354056,0.49815324
128,0.47092924,0.500243,0.49732417,0.45895502,0.5585067,0.4609563,0.5161022,0.5207879,0.535361,0.49845865
129,0.470761,0.5000422,0.49740052,0.459029,0.5581197,0.46115643,0.51615465,0.5206784,0.5353931,0.49866062
130,0.47073904,0.49988246,0.4975851,0.45905054,0.55772966,0.4612438,0.5163075,0.52064866,0.53529155,0.49893475
131,0.47064877,0.4996333,0.49772844,0.45900163,0.5574677,0.46148458,0.5163605,0.5206669,0.53524786,0.49905914
132,0.47053087,0.49949253,0.49776542,0.45914632,0.5571609,0.4614082,0.51660067,0.5205208,0.535101,0.4990804
133,0.47040713,0.49928123,0.49778423,0.45925692,0.5567784,0.4614486,0.5166983,0.5204816,0.5350951,0.499267
134,0.47031352,0.49923062,0.49795204,0.45940447,0.5564535,0.4615181,0.51690626,0.5202474,0.5351049,0.49935028
135,0.47020486,0.49904066,0.49814725,0.459554,0.5560928,0.46154386,0.51707274,0.5201669,0.53504765,0.49945644
136,0.47020286,0.49902248,0.49827576,0.45960656,0.55569273,0.46170148,0.51717955,0.52013403,0.53505576,0.49946457
137,0.47009495,0.49887896,0.4983686,0.45965275,0.5554116,0.4619523,0.5173371,0.5199979,0.5350715,0.49950305
138,0.47006863,0.49868053,0.49834037,0.45975178,0.5549858,0.46219733,0.5174506,0.51987463,0.5348613,0.4995759
139,0.4701192,0.49859205,0.49836168,0.45982277,0.55461466,0.46231863,0.51756436,0.5197964,0.53477097,0.49958497
140,0.47008952,0.49841723,0.49850848,0.45994857,0.5542737,0.4623756,0.51762784,0.5195916,0.534674,0.49966556
141,0.47008583,0.4983288,0.4986567,0.46008715,0.553981,0.462457,0.51768523,0.5195407,0.5345643,0.4996571
142,0.4700318,0.4982121,0.49883306,0.46017143,0.553584,0.46263742,0.51774055,0.5193763,0.5344958,0.4997732
143,0.4700174,0.4981103,0.49901822,0.4603516,0.5533929,0.46255594,0.5178321,0.51924163,0.5344704,0.4998553
144,0.46998402,0.49808085,0.4992351,0.4604397,0.5531117,0.46262792,0.51788664,0.5191746,0.53441995,0.5000338
145,0.4699176,0.4980303,0.49931937,0.46047774,0.55288386,0.4627076,0.51791173,0.51900285,0.534391,0.50014734
146,0.4682976,0.4967956,0.49808723,0.45939308,0.55073583,0.4611807,0.51668686,0.51752424,0.53267,0.4987574
147,0.46672338,0.4956872,0.49687472,0.4584964,0.54864365,0.45987353,0.51554775,0.5161202,0.5309942,0.49745423
148,0.46530512,0.49463335,0.49582168,0.4575746,0.5469097,0.4586784,0.5144821,0.51479954,0.52947694,0.49611872
149,0.46397611,0.4936618,0.49486285,0.45678815,0.54518664,0.4575785,0.513479,0.5135662,0.52801037,0.49495372
150,0.46276876,0.49274173,0.49403012,0.45603892,0.5436496,0.45653117,0.51255935,0.51239574,0.5266476,0.4939465
151,0.46156967,0.4919611,0.4932021,0.45536056,0.5421809,0.45562738,0.51163924,0.5112834,0.52533585,0.49284136
152,0.4603324,0.49114874,0.4923435,0.45468292,0.5408063,0.45469096,0.51078403,0.5102013,0.5240247,0.4917035
153,0.45911157,0.49035117,0.49156678,0.45397523,0.5394654,0.45371342,0.5097943,0.5090503,0.5226621,0.49050534
154,0.45792156,0.48946622,0.4906499,0.45320705,0.5380551,0.45260707,0.5088567,0.50784665,0.5212896,0.4893934
155,0.45667696,0.4885341,0.48974,0.45246005,0.5366616,0.45152685,0.5078947,0.50655365,0.51989484,0.4881032
156,0.45540044,0.4876122,0.48877987,0.45168608,0.5352787,0.4505855,0.50687563,0.50530994,0.5184575,0.48682114
157,0.4541357,0.48663816,0.48783204,0.45094562,0.5338619,0.44944188,0.5058783,0.5040711,0.51699203,0.4855147
158,0.45297173,0.48569122,0.486844,0.4501484,0.5324477,0.44846413,0.5048367,0.5027264,0.5155952,0.48414883
159,0.45177937,0.48476005,0.4858772,0.44936922,0.5310589,0.44760185,0.50382555,0.50141174,0.5141889,0.48295614
160,0.45057273,0.48379603,0.48496267,0.44860542,0.52972543,0.44666988,0.50282174,0.5001075,0.5127706,0.48160157
161,0.44946846,0.48288307,0.4839831,0.44782862,0.5284024,0.44581982,0.5018241,0.49884322,0.51140857,0.4803545
162,0.44831595,0.48198873,0.48304242,0.44701704,0.5271397,0.44494152,0.5008273,0.49761707,0.51002085,0.47908577
163,0.4471957,0.48115435,0.48221388,0.44625682,0.52588403,0.44407377,0.49986997,0.49637467,0.50867164,0.47793218
164,0.4461553,0.4803607,0.48135576,0.44550887,0.524647,0.44323304,0.49894676,0.4951976,0.50733495,0.47680023
165,0.44508526,0.4795978,0.48053068,0.44479382,0.5234255,0.44244033,0.4980538,0.49399975,0.5060371,0.47570354
166,0.44400305,0.4788157,0.47972625,0.44407573,0.52220225,0.44156218,0.4971612,0.49281192,0.50485224,0.47464517
167,0.44300306,0.478113,0.47890514,0.44338423,0.52103883,0.4407111,0.49631014,0.49162704,0.5035308,0.4735633
168,0.4420166,0.4773748,0.4780767,0.44265637,0.51992303,0.43992433,0.4954441,0.49049282,0.5022395,0.47254467
169,0.44107828,0.47663665,0.47727686,0.44199312,0.518764,0.43914977,0.494598,0.48934472,0.5009877,0.4714288
170,0.44009122,0.47587764,0.47649246,0.44126868,0.51762116,0.4383668,0.49373087,0.48821315,0.49975762,0.47039184
171,0.43914476,0.47514766,0.47566378,0.44055662,0.5164366,0.4375812,0.49288976,0.48704278,0.49853176,0.4693291
172,0.43813145,0.47439957,0.474836,0.439863,0.51528925,0.436896,0.49204198,0.48585415,0.49735466,0.4682612
173,0.43715474,0.47366416,0.47401863,0.43914202,0.514099,0.43608573,0.49123323,0.48474362,0.49615628,0.46717146
174,0.4362061,0.47291425,0.47314876,0.43841967,0.51285696,0.43524942,0.49038398,0.48355174,0.49488568,0.4660949
175,0.43521866,0.47215483,0.47227642,0.43764627,0.5116169,0.43442318,0.48952582,0.48232016,0.49354267,0.46497455
176,0.4342184,0.47138816,0.47142196,0.4369033,0.51041275,0.4335482,0.4886715,0.48104015,0.4922602,0.46385077
177,0.4333267,0.47063297,0.47058833,0.43616992,0.50923866,0.43267635,0.48784253,0.4798549,0.49096856,0.46276683
178,0.43380547,0.47091612,0.4712082,0.43652326,0.510015,0.43379325,0.488115,0.47970948,0.49127495,0.46271628
179,0.43431133,0.47116095,0.47184783,0.43691492,0.51076543,0.43487218,0.48841396,0.47961378,0.4915216,0.46271002
180,0.4347867,0.47138995,0.4724902,0.43729052,0.51152736,0.43579933,0.4887219,0.47950354,0.49177966,0.4627015
181,0.43523797,0.4716188,0.47307158,0.4376641,0.5122601,0.43653247,0.48903587,0.4793848,0.4920171,0.46274987
182,0.43568984,0.47182164,0.47369877,0.43796924,0.5129245,0.4371856,0.48932776,0.4792866,0.49222106,0.46272868
183,0.43490565,0.4712804,0.47305748,0.437287,0.5118732,0.4361744,0.48868513,0.4783105,0.4911118,0.46176144
184,0.43414903,0.47085166,0.47254285,0.4367703,0.51092005,0.43523076,0.4880402,0.47737214,0.4901014,0.46093348
185,0.4334992,0.47050408,0.47209463,0.43633038,0.5100248,0.43441838,0.4874831,0.4764875,0.48919395,0.46024838
186,0.43298537,0.47019976,0.47177446,0.43600267,0.50924385,0.43366846,0.4869854,0.47581697,0.48838392,0.45963502
187,0.43253767,0.46995202,0.47158286,0.43569493,0.508477,0.43297496,0.48661056,0.47518912,0.48765975,0.4591659
188,0.43211102,0.4699181,0.47142223,0.4355427,0.50774187,0.4323728,0.48632854,0.47461352,0.48705497,0.45882314
189,0.43177617,0.46983808,0.47138116,0.4354883,0.50710064,0.43187776,0.4860374,0.47407234,0.48649588,0.45855302
190,0.43142474,0.46993184,0.4714015,0.43549636,0.5066367,0.43146008,0.4858543,0.4736657,0.4860957,0.45831558
191,0.43119046,0.47010845,0.4714606,0.4355402,0.5063332,0.43100446,0.48564774,0.47332796,0.48576465,0.4582685
192,0.431126,0.4703945,0.4716817,0.43566042,0.5059829,0.43058464,0.48555875,0.47318318,0.4855403,0.45823616
193,0.43110302,0.4707813,0.47194782,0.43578705,0.50570124,0.4301806,0.48554844,0.473032,0.4854871,0.4581917
194,0.43111867,0.47118634,0.4723232,0.43611038,0.5054269,0.42984557,0.4855977,0.47287914,0.48537832,0.4583375
195,0.4311789,0.47159278,0.4728351,0.43642652,0.50521874,0.42970437,0.48567814,0.47280422,0.48538202,0.45849887
196,0.43137547,0.47213864,0.47335497,0.4368792,0.50523233,0.42956072,0.48589438,0.47297782,0.48551285,0.45874417
197,0.4315026,0.47285876,0.47384676,0.43744093,0.50520015,0.42944765,0.48616153,0.47301146,0.48577842,0.45900467
198,0.43171144,0.47354937,0.47442895,0.43804923,0.5053019,0.42934203,0.48642674,0.47334623,0.48610193,0.45936143
199,0.43202808,0.47437602,0.4750733,0.438642,0.5053989,0.4293615,0.4867892,0.47368303,0.48645827,0.45989338
200,0.43246126,0.47522283,0.4758653,0.43939236,0.5055357,0.4294625,0.48727557,0.47410497,0.48693997,0.46031213
201,0.43291298,0.47598284,0.47668135,0.44013265,0.5059315,0.429653,0.48778445,0.47458994,0.48745117,0.46092764
202,0.43345892,0.47693405,0.47748736,0.4410313,0.50629455,0.42979562,0.4884321,0.47508544,0.48783088,0.46181217
203,0.43401936,0.47792032,0.47817847,0.4418507,0.50662047,0.43001786,0.48901016,0.4756728,0.4884484,0.46252456
204,0.43465033,0.47912437,0.47927848,0.4428766,0.5070714,0.43042746,0.4896455,0.47641206,0.48902193,0.4633665
205,0.43548396,0.4804453,0.48040795,0.44395205,0.5077278,0.43090048,0.490371,0.47728056,0.4898086,0.46452683
206,0.4362617,0.4817017,0.4817724,0.44522977,0.5084714,0.43144783,0.49103305,0.47816253,0.4907876,0.46573526
207,0.43729752,0.48313034,0.48327532,0.44649565,0.50924593,0.43213114,0.49185342,0.47932288,0.4917703,0.46694848
208,0.43828234,0.4845593,0.48479185,0.44787505,0.51013786,0.43283674,0.49279776,0.48028272,0.492841,0.46814233
209,0.43937823,0.48613474,0.48627698,0.4494002,0.51113397,0.433667,0.4938836,0.4814392,0.4940998,0.46954834
210,0.4405047,0.48790804,0.4879581,0.45098317,0.5121984,0.4347505,0.4949821,0.48280388,0.49563473,0.47108054
211,0.441744,0.4895044,0.48953816,0.45245922,0.5131697,0.4355354,0.49608257,0.4843268,0.49716178,0.47277576
212,0.44285855,0.49130654,0.49126226,0.45412895,0.5141734,0.4365218,0.49731144,0.48558214,0.49862543,0.47428948
213,0.44405216,0.49305168,0.49307975,0.45580155,0.5153162,0.43742168,0.49848446,0.48699987,0.50021344,0.47594085
214,0.44560832,0.49478075,0.4949673,0.4576347,0.5166102,0.4384991,0.49969956,0.48859805,0.50160545,0.4776304
215,0.44692078,0.4968009,0.49681878,0.45929018,0.51783687,0.43941277,0.5009445,0.4901324,0.50318086,0.47944236
216,0.44831392,0.4987919,0.49869436,0.461209,0.51921386,0.44053987,0.502259,0.49180683,0.50481445,0.48135287
217,0.44987744,0.5008431,0.5006661,0.4631585,0.520857,0.44167474,0.50360686,0.4933251,0.50663257,0.48333094
218,0.4515036,0.5028858,0.50274026,0.4652662,0.52227974,0.44290537,0.5050288,0.49505198,0.5083861,0.48537675
219,0.45305625,0.50528455,0.50483435,0.46724418,0.5236678,0.44414294,0.5066045,0.49698916,0.5100467,0.48753393
220,0.4548446,0.50749695,0.5068537,0.4693788,0.52510285,0.445569,0.5081715,0.49886924,0.51190645,0.48963773
221,0.45671183,0.5096259,0.5090179,0.47140083,0.5264009,0.4469377,0.50966436,0.50062555,0.51361644,0.4917271
222,0.45847997,0.5120903,0.51104915,0.47344533,0.52789664,0.44818652,0.51129764,0.5026574,0.5154356,0.49386117
223,0.46040735,0.5143029,0.51307815,0.47578183,0.52944016,0.44967017,0.51288646,0.50451267,0.5172407,0.49614003
224,0.46247402,0.5165048,0.5151254,0.4778671,0.5309884,0.4511678,0.514387,0.50668126,0.51925373,0.4984301
225,0.4644264,0.5190698,0.51724625,0.48025483,0.53240865,0.4526115,0.5159973,0.5089217,0.5212751,0.50086933
