,0,1,2,3,4,5,6,7,8,9
65,0.0028745742,0.002944443,0.002905493,0.00289614,0.003012822,0.002744135,0.0030609807,0.0030489205,0.003192034,0.0028024202
66,0.0028741285,0.0029439155,0.0029068424,0.002893304,0.0030134013,0.0027402367,0.0030586976,0.0030411212,0.0031892415,0.0028022272
67,0.0028740042,0.0029438066,0.0029091672,0.002891638,0.003015194,0.002738035,0.0030572792,0.003034784,0.0031878338,0.0028022393
68,0.0028817495,0.0029487316,0.002914611,0.0028964987,0.003023927,0.0027426498,0.0030611944,0.003041475,0.0031977855,0.0028068253
69,0.0028885892,0.0029517591,0.0029193945,0.0029003436,0.003032399,0.0027465068,0.00306493,0.0030466963,0.0032069671,0.0028116195
70,0.0028956549,0.002954635,0.0029240414,0.002905245,0.0030412574,0.0027504382,0.0030683584,0.003052704,0.0032147383,0.002816504
71,0.002901236,0.002956828,0.0029279166,0.00290788,0.0030494004,0.0027546503,0.0030720679,0.0030570582,0.003220733,0.0028209235
72,0.0029060787,0.002958765,0.002932183,0.0029108892,0.003055668,0.002758605,0.003075478,0.00306221,0.0032263186,0.0028257824
73,0.002904487,0.0029576914,0.0029336927,0.002906931,0.003055882,0.0027548524,0.0030730332,0.0030536281,0.0032224732,0.0028255617
74,0.0029112403,0.002960791,0.0029371812,0.0029093053,0.0030630655,0.0027585386,0.0030765862,0.0030581334,0.0032282686,0.0028297284
75,0.002909895,0.0029604838,0.0029381535,0.0029065341,0.003063447,0.0027545139,0.0030745144,0.0030504141,0.0032246648,0.0028297345
76,0.0029087397,0.0029600614,0.002939057,0.0029034074,0.0030647202,0.0027510752,0.0030729708,0.0030435433,0.0032229705,0.0028299955
77,0.0029077425,0.002959369,0.002940571,0.0029013932,0.003065978,0.0027484815,0.003072151,0.0030358809,0.0032215726,0.0028302774
78,0.0029069835,0.0029591888,0.0029424692,0.0028986984,0.003067993,0.002745054,0.0030706206,0.003029733,0.0032202234,0.0028306558
79,0.002906283,0.0029592118,0.0029447156,0.0028971606,0.0030702162,0.0027424805,0.0030693426,0.0030233567,0.003220001,0.0028303778
80,0.0029055355,0.0029592272,0.0029466888,0.0028962463,0.0030723591,0.0027403503,0.003068973,0.0030175617,0.0032200618,0.002830829
81,0.0029052135,0.002959074,0.002948653,0.0028955287,0.0030741629,0.0027380327,0.0030680867,0.0030118374,0.0032203472,0.002831301
82,0.0029045271,0.0029583266,0.002950307,0.0028943706,0.003076177,0.002735456,0.0030673803,0.0030056809,0.003220867,0.0028311515
83,0.0029037849,0.0029571801,0.002951165,0.002893445,0.00307884,0.002733027,0.003066573,0.002999735,0.0032206725,0.0028323329
84,0.0029038023,0.0029569245,0.0029523792,0.0028920635,0.0030805669,0.0027306813,0.0030657966,0.0029936887,0.0032205677,0.002833503
85,0.0029032484,0.0029565596,0.0029544157,0.0028902877,0.0030829846,0.0027289058,0.0030649859,0.0029884006,0.0032206962,0.002834232
86,0.002911102,0.0029611546,0.0029571708,0.002894825,0.003091206,0.0027350571,0.0030693118,0.0029964077,0.0032304649,0.0028386677
87,0.0029168574,0.0029619103,0.0029588973,0.0028969515,0.0030966839,0.002739639,0.0030727263,0.0030018277,0.0032360498,0.002843264
88,0.0029222225,0.002960528,0.0029603404,0.0028974132,0.0031017878,0.002743777,0.0030751678,0.0030055353,0.0032401409,0.0028465774
89,0.002926508,0.0029599215,0.0029610153,0.0028967697,0.0031055978,0.0027476156,0.0030769696,0.003008674,0.0032437018,0.0028505626
90,0.002930041,0.0029582346,0.0029613776,0.0028960248,0.0031098537,0.0027502552,0.0030791669,0.0030106527,0.0032460992,0.0028533908
91,0.0029337471,0.0029568267,0.0029613832,0.0028959035,0.0031139522,0.0027526147,0.0030810018,0.0030131373,0.0032472613,0.0028574453
92,0.0029364827,0.0029547627,0.002961026,0.0028941517,0.0031174005,0.0027554908,0.0030823136,0.0030148474,0.003248244,0.0028601189
93,0.0029396196,0.002953019,0.0029606041,0.002891951,0.003119117,0.0027572513,0.003083232,0.0030161764,0.0032485141,0.0028631745
94,0.0029419453,0.0029505368,0.0029602589,0.002889584,0.0031207355,0.002758435,0.0030829448,0.0030153405,0.003248087,0.0028655094
95,0.002943304,0.0029478613,0.0029581166,0.0028865035,0.003121973,0.0027595686,0.0030821417,0.0030137396,0.003245754,0.0028663392
96,0.0029433616,0.0029454553,0.0029552132,0.002883273,0.0031214193,0.0027600501,0.00308121,0.0030129564,0.0032443681,0.0028665417
97,0.0029435589,0.002942281,0.0029530085,0.0028808143,0.0031216766,0.0027611665,0.003080912,0.0030110779,0.003242926,0.0028669292
98,0.002943959,0.0029395684,0.0029508485,0.0028766626,0.0031218966,0.0027616567,0.0030794877,0.0030093105,0.003240202,0.0028678083
99,0.0029434483,0.002936685,0.0029479768,0.0028733213,0.0031217998,0.002762008,0.003078058,0.0030076622,0.0032383283,0.0028675995
100,0.002943811,0.0029339825,0.0029455943,0.002870046,0.003121551,0.002761917,0.003076109,0.0030056932,0.0032349657,0.0028673515
101,0.0029440727,0.0029315616,0.0029424417,0.002865947,0.0031200806,0.0027614546,0.00307459,0.0030034638,0.0032318782,0.0028667408
102,0.0029430387,0.002928586,0.0029392624,0.0028615498,0.003119522,0.002761242,0.003072825,0.0030001386,0.003229267,0.0028663818
103,0.0029421477,0.0029260432,0.0029362405,0.0028582609,0.0031184647,0.0027604955,0.0030708725,0.0029978505,0.0032276416,0.0028655035
104,0.002940846,0.0029226218,0.0029334961,0.0028551947,0.0031177856,0.002758691,0.0030680397,0.002995212,0.003224803,0.002864339
105,0.00293994,0.0029188136,0.0029301813,0.0028509034,0.0031172843,0.0027578701,0.0030655386,0.0029925234,0.0032223666,0.0028630143
106,0.0029384955,0.002915262,0.0029265424,0.002847185,0.0031162042,0.0027569113,0.0030632631,0.0029893282,0.00321896,0.0028619552
107,0.0029367656,0.002911882,0.0029230744,0.0028434137,0.0031154025,0.002756237,0.0030603854,0.002986181,0.0032148322,0.0028605247
108,0.0029350065,0.002908443,0.0029196043,0.0028388812,0.0031141555,0.0027556415,0.0030575315,0.0029824725,0.0032123416,0.002860027
109,0.0029333427,0.0029053946,0.0029157284,0.0028349243,0.0031116083,0.0027567248,0.0030549616,0.0029792287,0.0032104123,0.002858744
110,0.002931303,0.0029024086,0.0029127419,0.0028308725,0.0031091801,0.0027570126,0.0030527345,0.0029758022,0.0032070098,0.0028568916
111,0.0029293564,0.0028995478,0.0029090776,0.0028270637,0.0031079205,0.002756114,0.003049381,0.0029716846,0.0032040235,0.0028541056
112,0.002928153,0.0028964533,0.002905571,0.0028241419,0.0031064127,0.002755143,0.003046566,0.002968238,0.0032012935,0.0028523349
113,0.0029264898,0.0028936057,0.0029019718,0.0028204897,0.0031049848,0.002754279,0.0030433813,0.0029650726,0.0031978914,0.0028505984
114,0.002923813,0.0028913293,0.002897733,0.0028166375,0.0031040788,0.0027530966,0.003040168,0.0029620333,0.003194199,0.0028480706
115,0.002917577,0.0028863018,0.002893317,0.0028086537,0.003099213,0.0027463373,0.0030351335,0.0029505522,0.0031858627,0.0028430598
116,0.0029114839,0.0028816436,0.0028894602,0.0028023706,0.0030952827,0.0027414367,0.0030303386,0.0029401728,0.0031787546,0.0028390882
117,0.0029057472,0.002877491,0.0028858625,0.0027965058,0.0030915374,0.002736402,0.0030256081,0.0029305415,0.0031726079,0.0028343087
118,0.0029004975,0.0028742843,0.0028819074,0.0027906855,0.003088591,0.0027326492,0.0030211918,0.0029213163,0.0031673878,0.0028302567
119,0.002895643,0.0028708715,0.002878473,0.002786245,0.0030863695,0.0027288946,0.0030171517,0.002912206,0.0031624718,0.002826994
120,0.0028905435,0.0028672407,0.0028746552,0.0027819097,0.0030830272,0.002725142,0.00301292,0.0029033467,0.003157604,0.0028228266
121,0.0028859496,0.002863372,0.0028714843,0.0027774859,0.0030798558,0.0027215527,0.0030087119,0.0028953461,0.0031533302,0.0028193793
122,0.002881254,0.0028600337,0.0028682905,0.002773,0.003077078,0.0027183737,0.0030048536,0.0028870958,0.0031488142,0.0028153264
123,0.002877204,0.0028567656,0.0028648637,0.0027694306,0.0030742171,0.0027150982,0.0030008159,0.0028800745,0.0031449718,0.0028114368
124,0.0028724454,0.0028533891,0.0028616653,0.0027653486,0.0030716797,0.0027119492,0.0029968624,0.0028726012,0.0031410218,0.0028076912
125,0.0028678747,0.0028503756,0.0028582157,0.0027617188,0.0030692976,0.0027089624,0.002992325,0.0028653028,0.0031364332,0.0028035836
126,0.0028636104,0.0028473705,0.0028548585,0.0027578825,0.00306725,0.0027061242,0.002988628,0.0028578718,0.0031321864,0.0027997312
127,0.002860174,0.0028442394,0.0028515798,0.0027541067,0.0030642769,0.0027045254,0.0029847177,0.0028511619,0.0031282345,0.0027956767
128,0.0028562804,0.0028407935,0.0028483493,0.0027500053,0.0030614138,0.002701835,0.0029803554,0.0028441802,0.003124726,0.0027913875
129,0.0028526192,0.002837559,0.0028444992,0.0027455266,0.0030580352,0.0026990867,0.0029762886,0.0028371315,0.0031205527,0.0027865362
130,0.00284822,0.0028343257,0.0028400659,0.0027408875,0.0030555455,0.002695425,0.0029726252,0.002830231,0.0031165255,0.0027820233
131,0.0028438473,0.0028307817,0.0028365222,0.002737001,0.0030528915,0.0026923022,0.0029686382,0.0028235212,0.0031128917,0.0027777776
132,0.0028396812,0.0028270944,0.0028324332,0.0027337258,0.0030494258,0.0026888559,0.002964184,0.0028164575,0.0031091517,0.0027735494
133,0.0028345685,0.0028232832,0.002828932,0.0027296303,0.0030467224,0.0026861334,0.0029599543,0.0028098812,0.0031046357,0.0027692867
134,0.002830742,0.002819874,0.0028246033,0.0027257986,0.0030439873,0.0026829243,0.0029559317,0.0028025722,0.003100204,0.002764708
135,0.0028268478,0.0028160445,0.002820711,0.0027216459,0.0030404208,0.0026793575,0.0029520963,0.002795739,0.0030958564,0.002760498
136,0.0028222697,0.0028115106,0.002816187,0.0027163795,0.0030371866,0.002676815,0.0029474131,0.0027892739,0.0030914699,0.0027552934
137,0.0028168412,0.0028073394,0.002812148,0.002711492,0.0030343332,0.0026735729,0.0029429146,0.0027827248,0.0030875928,0.0027512896
138,0.002812177,0.0028028071,0.0028075303,0.0027066893,0.003030103,0.0026702515,0.0029381423,0.0027759916,0.0030831317,0.0027457236
139,0.0028077026,0.0027989878,0.0028028523,0.0027012348,0.003026746,0.0026669519,0.0029341176,0.0027692015,0.0030781964,0.0027404441
140,0.0028027578,0.0027947437,0.0027982988,0.0026954985,0.0030234165,0.0026634233,0.0029294665,0.0027626203,0.0030723272,0.0027358136
141,0.0027990085,0.0027896806,0.0027934534,0.002689633,0.0030190411,0.0026590712,0.0029243703,0.0027557097,0.0030665696,0.0027313358
142,0.0027941088,0.0027853206,0.0027878531,0.0026833413,0.0030156663,0.0026556621,0.0029187372,0.0027490149,0.0030608505,0.002726191
143,0.0027890478,0.002780801,0.0027824685,0.0026775142,0.0030109065,0.0026506982,0.0029130927,0.0027428393,0.0030547245,0.0027206473
144,0.002783346,0.0027758116,0.002775961,0.0026713659,0.003006646,0.0026474267,0.0029083658,0.0027361403,0.0030471513,0.002715744
145,0.0027787883,0.0027707787,0.0027704774,0.0026653372,0.0030026124,0.002643198,0.0029037045,0.0027297623,0.0030409673,0.0027107904
146,0.0027732307,0.0027655452,0.0027642078,0.0026588573,0.0029976238,0.0026393149,0.0028994237,0.002723454,0.0030343316,0.002704116
147,0.0027675463,0.0027595828,0.0027585216,0.0026528025,0.002993035,0.002634985,0.002894022,0.0027174335,0.0030282675,0.0026994215
148,0.002762178,0.0027539965,0.0027526706,0.0026462877,0.0029879794,0.0026301057,0.0028887107,0.00271149,0.0030204074,0.002693454
149,0.0027572322,0.0027486498,0.0027472272,0.0026400131,0.0029827897,0.0026257895,0.0028844944,0.0027062858,0.0030135456,0.002687825
150,0.0027521858,0.0027432218,0.0027410137,0.0026324955,0.002978795,0.0026213697,0.0028794156,0.002701048,0.0030064706,0.002680919
151,0.0027463404,0.0027376765,0.0027342585,0.0026254547,0.0029739225,0.0026166579,0.002873115,0.002695742,0.0030001907,0.002674523
152,0.002740539,0.00273289,0.0027284275,0.002618301,0.0029692673,0.002611593,0.0028670053,0.0026902286,0.0029937911,0.0026684362
153,0.0027353049,0.0027275155,0.0027228587,0.002611949,0.0029642885,0.0026068038,0.0028615387,0.0026843757,0.0029876383,0.0026622887
154,0.0027293232,0.0027218524,0.0027167974,0.0026055716,0.0029585946,0.0026022638,0.002856346,0.0026789592,0.0029815636,0.0026552551
155,0.0027240533,0.0027166647,0.0027111794,0.0025991867,0.0029536083,0.0025971765,0.0028516245,0.0026724916,0.0029744788,0.002648732
156,0.0027199334,0.0027113643,0.0027066877,0.002593218,0.0029505107,0.0025929485,0.0028473074,0.0026659803,0.0029688198,0.002642216
157,0.0027142016,0.0027069557,0.0027021817,0.002587531,0.0029470138,0.0025880025,0.002843315,0.002658973,0.0029636926,0.0026369893
158,0.002708929,0.0027024448,0.0026978797,0.0025819319,0.0029434252,0.0025837142,0.0028389643,0.0026521317,0.0029580004,0.0026311562
159,0.0027040564,0.0026972706,0.0026941893,0.002576511,0.0029393432,0.0025789712,0.0028348144,0.0026454576,0.0029523233,0.0026253748
160,0.0026994788,0.0026929302,0.002691248,0.0025711048,0.0029358221,0.0025737756,0.0028304213,0.002639116,0.0029473423,0.0026211704
161,0.0026950059,0.0026877208,0.0026884226,0.002564508,0.002932813,0.0025689057,0.0028257496,0.0026322873,0.0029421938,0.0026169042
162,0.0026899534,0.0026824865,0.0026846402,0.0025589336,0.0029288104,0.0025643331,0.0028217358,0.0026263823,0.002937193,0.0026109647
163,0.0026849732,0.0026777317,0.0026802565,0.0025529843,0.0029257846,0.0025592025,0.0028158403,0.0026209697,0.0029307373,0.0026051428
164,0.00267989,0.0026726401,0.0026759824,0.0025468606,0.0029224814,0.002553741,0.0028107995,0.002615047,0.0029256141,0.0025986496
165,0.0026752518,0.002667455,0.0026713053,0.0025409842,0.0029191454,0.002548562,0.002806405,0.0026088143,0.0029199435,0.0025933867
166,0.0026705223,0.002662177,0.0026678804,0.0025353588,0.0029155966,0.0025433283,0.002802069,0.0026023246,0.0029139374,0.0025867978
167,0.0026655078,0.0026567632,0.0026649854,0.002530218,0.0029108764,0.0025384706,0.0027965622,0.0025957034,0.002908568,0.0025815887
168,0.0026601108,0.0026518344,0.002660122,0.0025241643,0.0029075062,0.0025329299,0.002793118,0.0025891655,0.0029030896,0.0025763873
169,0.0026544414,0.0026468756,0.0026567134,0.002517468,0.002904955,0.002528736,0.0027887528,0.0025826183,0.0028966262,0.0025700936
170,0.0026492088,0.0026418504,0.0026530311,0.002512368,0.0029016286,0.0025226336,0.0027842643,0.0025758527,0.0028926884,0.0025646996
171,0.0026445459,0.0026369654,0.0026495866,0.0025067974,0.0028992868,0.0025175738,0.0027796654,0.0025707092,0.0028867165,0.0025605843
172,0.002639784,0.0026317176,0.0026465387,0.0025011564,0.0028955461,0.0025127693,0.002775752,0.0025643876,0.002880681,0.0025554884
173,0.0026352247,0.0026272093,0.0026433587,0.0024958665,0.0028921426,0.0025087467,0.0027709778,0.0025579543,0.002874865,0.002550473
174,0.0026303013,0.0026231396,0.0026392627,0.0024906811,0.0028896478,0.002503836,0.0027659389,0.002552372,0.0028693448,0.0025449474
175,0.0026255553,0.0026185527,0.0026364068,0.0024850857,0.0028865016,0.0024983475,0.0027625759,0.002545075,0.0028638411,0.0025399036
176,0.0026207014,0.0026135116,0.0026337337,0.0024793465,0.002883728,0.002493965,0.002758116,0.0025393006,0.002859009,0.0025350784
177,0.002615836,0.0026084427,0.0026312412,0.002473459,0.0028807833,0.0024880355,0.0027540145,0.0025328097,0.0028531975,0.0025311317
178,0.0026115365,0.0026032836,0.0026297204,0.00246857,0.0028781753,0.0024835141,0.0027501548,0.0025273354,0.0028473947,0.0025268868
179,0.002606945,0.0025987688,0.002626631,0.0024642055,0.0028760943,0.00247855,0.0027473832,0.002520686,0.0028432384,0.0025225226
180,0.0026027202,0.0025935816,0.0026238586,0.0024599365,0.0028733925,0.0024739301,0.0027438437,0.0025146038,0.0028385413,0.0025173384
181,0.0025984605,0.0025886763,0.0026224086,0.0024554979,0.002870219,0.0024685245,0.0027399478,0.0025086806,0.002833413,0.0025138906
182,0.0025942095,0.0025838977,0.00261899,0.0024506256,0.002868199,0.0024636118,0.0027364816,0.002502451,0.0028275345,0.0025100634
183,0.0025878712,0.002578349,0.0026154914,0.0024442978,0.0028650025,0.0024597743,0.0027307959,0.002496696,0.0028221267,0.0025047602
184,0.002583145,0.0025722703,0.0026111659,0.0024389226,0.0028599459,0.0024553381,0.00272741,0.0024915372,0.0028165039,0.0024984404
185,0.0025777516,0.0025669485,0.0026062506,0.002432247,0.002856611,0.0024513125,0.0027236212,0.002485457,0.0028110351,0.0024931747
186,0.0025720203,0.002560829,0.0026007686,0.002425967,0.0028533428,0.0024478184,0.0027186282,0.0024798086,0.0028040267,0.0024878723
187,0.0025674356,0.0025547396,0.002595036,0.002418912,0.002849175,0.0024433634,0.0027126109,0.0024748566,0.0027977289,0.0024808915
188,0.00256227,0.0025497642,0.002589126,0.002410945,0.0028461143,0.0024391618,0.002708572,0.0024694512,0.0027903502,0.0024736696
189,0.0025579114,0.002543664,0.002581456,0.0024026488,0.0028410628,0.0024357322,0.0027024366,0.0024637557,0.0027827243,0.002466467
190,0.0025540064,0.0025377017,0.0025741814,0.0023950047,0.0028367145,0.0024311135,0.0026966599,0.002458418,0.0027757937,0.002460712
191,0.0025488841,0.0025323215,0.0025665993,0.0023880906,0.002830841,0.002427238,0.0026903264,0.0024536906,0.0027668257,0.0024551568
192,0.0025427272,0.002525083,0.0025582586,0.0023805364,0.0028244953,0.0024230117,0.0026842377,0.002447929,0.0027590997,0.0024482396
193,0.0025376396,0.0025181556,0.0025502748,0.0023724383,0.002819745,0.0024191462,0.0026790062,0.002444181,0.0027494032,0.0024400693
194,0.0025330214,0.0025114275,0.0025421577,0.0023646657,0.0028139276,0.002414506,0.0026729126,0.0024394114,0.0027406772,0.002434955
195,0.0025274437,0.0025047734,0.0025341539,0.0023567085,0.0028099583,0.002411429,0.0026661067,0.0024361028,0.002732334,0.002428676
196,0.0025216579,0.0024997524,0.0025252223,0.002350221,0.0028070088,0.0024085501,0.002660644,0.002431226,0.0027249055,0.0024202573
197,0.0025153728,0.0024927019,0.002518627,0.0023442842,0.0028052973,0.0024034157,0.0026554733,0.0024264427,0.0027171487,0.0024126177
198,0.0025106291,0.0024861293,0.0025121479,0.0023363135,0.002802602,0.0024014427,0.0026516216,0.0024227498,0.0027096134,0.0024047757
