,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
23,3167840.0,3165553.8,3167987.8,3168010.2,3168148.2,3167857.5,3170091.8,3167767.5,3169742.8,3168975.5,3167927.2,3167499.2,3167866.0,3167568.0,3167901.5,3168957.2,3167907.8,3167988.8,3168194.2,3167877.8
24,3167245.5,3164760.2,3167415.2,3167448.5,3167582.8,3167279.0,3169693.2,3167186.0,3169319.8,3168495.2,3167353.8,3166880.0,3167279.5,3166951.5,3167313.0,3168476.8,3167330.0,3167410.0,3167620.8,3167304.5
25,3166628.2,3163935.8,3166820.8,3166863.0,3167004.0,3166684.8,3169281.8,3166574.0,3168885.2,3167990.0,3166754.0,3166234.8,3166672.8,3166324.8,3166700.8,3167976.0,3166731.2,3166809.5,3167030.2,3166712.2
26,3165990.8,3163085.0,3166206.2,3166254.8,3166398.0,3166071.5,3168860.5,3165943.8,3168432.8,3167469.0,3166140.2,3165562.8,3166042.0,3165672.2,3166065.5,3167458.0,3166108.2,3166190.8,3166415.0,3166100.5
27,3165327.5,3162195.2,3165563.0,3165623.5,3165766.8,3165437.5,3168419.0,3165289.0,3167975.5,3166932.2,3165501.2,3164874.0,3165394.5,3165003.8,3165421.2,3166927.2,3165461.8,3165549.2,3165779.0,3165473.8
28,3164639.8,3161283.0,3164894.5,3164982.0,3165116.2,3164776.0,3167967.8,3164614.5,3167496.8,3166376.5,3164840.2,3164163.8,3164720.2,3164299.5,3164748.5,3166382.0,3164789.2,3164890.5,3165124.0,3164830.2
29,3163924.0,3160324.8,3164208.0,3164315.0,3164439.0,3164100.0,3167503.0,3163919.2,3166999.8,3165803.5,3164162.0,3163428.0,3164025.0,3163577.5,3164044.8,3165819.0,3164091.8,3164204.5,3164437.5,3164170.2
30,3163184.2,3159335.2,3163499.5,3163630.8,3163747.0,3163400.8,3167029.8,3163194.5,3166497.0,3165220.8,3163463.8,3162659.5,3163308.2,3162822.2,3163316.0,3165231.0,3163381.0,3163492.5,3163734.5,3163481.8
31,3162425.0,3158306.0,3162770.0,3162927.5,3163033.2,3162682.8,3166540.2,3162454.5,3165981.2,3164615.2,3162742.2,3161857.5,3162562.0,3162040.0,3162561.8,3164629.8,3162657.0,3162753.8,3162998.8,3162785.0
32,3161634.2,3157244.2,3162021.0,3162194.0,3162296.2,3161952.0,3166042.2,3161697.2,3165457.2,3164005.8,3162003.5,3161041.5,3161791.2,3161244.5,3161785.8,3164016.2,3161896.2,3161987.2,3162240.8,3162067.0
33,3160828.0,3156139.5,3161249.0,3161442.0,3161536.5,3161193.8,3165532.0,3160909.0,3164918.5,3163365.8,3161233.8,3160191.0,3160997.2,3160418.5,3160982.5,3163387.8,3161116.0,3161208.2,3161461.5,3161320.0
34,3160002.5,3155009.0,3160446.2,3160676.0,3160755.2,3160415.0,3165014.5,3160098.8,3164377.0,3162721.0,3160454.8,3159320.5,3160182.8,3159563.0,3160170.0,3162751.0,3160315.0,3160407.5,3160659.2,3160572.0
35,3159151.2,3153842.5,3159621.0,3159889.5,3159953.8,3159619.2,3164479.0,3159276.0,3163825.2,3162055.5,3159651.5,3158432.2,3159348.8,3158689.2,3159324.0,3162091.5,3159492.2,3159577.0,3159827.8,3159803.8
36,3158279.5,3152641.0,3158776.2,3159086.2,3159132.5,3158811.5,3163929.5,3158442.8,3163252.2,3161381.8,3158839.5,3157523.8,3158492.8,3157801.0,3158458.0,3161425.2,3158646.2,3158725.5,3158971.0,3159019.5
37,3157367.5,3151395.5,3157900.5,3158258.0,3158280.8,3157980.0,3163372.8,3157579.2,3162666.8,3160689.5,3158004.5,3156573.2,3157611.5,3156875.8,3157556.8,3160741.0,3157764.8,3157842.0,3158089.5,3158211.5
38,3156439.2,3150104.5,3157005.0,3157403.2,3157420.2,3157127.5,3162807.0,3156692.0,3162065.2,3159986.0,3157143.0,3155602.5,3156704.2,3155920.2,3156635.8,3160041.0,3156873.8,3156948.0,3157179.5,3157386.5
39,3155499.0,3148786.0,3156093.0,3156531.0,3156529.2,3156257.0,3162227.2,3155780.2,3161448.2,3159261.0,3156256.5,3154606.0,3155769.8,3154945.8,3155694.0,3159321.5,3155957.2,3156014.0,3156241.0,3156538.8
40,3154529.0,3147427.8,3155153.0,3155640.8,3155621.2,3155366.8,3161630.0,3154846.5,3160828.2,3158512.2,3155356.0,3153578.2,3154805.0,3153940.0,3154728.0,3158588.2,3155021.0,3155054.2,3155286.0,3155680.0
41,3153510.8,3146013.5,3154176.2,3154717.0,3154674.8,3154450.0,3161022.0,3153886.2,3160200.0,3157742.5,3154424.2,3152520.2,3153815.5,3152898.2,3153721.8,3157836.5,3154050.8,3154063.0,3154288.5,3154803.2
42,3152458.8,3144541.8,3153159.8,3153764.8,3153695.0,3153502.2,3160399.2,3152892.5,3159541.8,3156946.0,3153454.8,3151417.0,3152785.0,3151819.0,3152680.8,3157059.5,3153036.8,3153024.5,3153263.0,3153903.8
43,3151399.5,3143045.5,3152121.0,3152795.2,3152698.5,3152545.5,3159765.0,3151878.2,3158883.2,3156150.8,3152475.8,3150287.0,3151731.5,3150722.8,3151624.5,3156267.8,3152015.5,3151973.8,3152214.5,3152983.8
44,3150299.0,3141487.8,3151045.8,3151794.5,3151674.5,3151557.5,3159109.5,3150833.2,3158203.0,3155328.5,3151458.8,3149111.5,3150644.8,3149583.5,3150531.0,3155451.0,3150946.8,3150875.0,3151114.5,3152042.5
45,3149172.2,3139882.8,3149951.5,3150773.5,3150621.8,3150568.2,3158446.5,3149767.8,3157509.0,3154496.5,3150406.8,3147906.8,3149527.8,3148414.2,3149413.5,3154617.5,3149859.8,3149749.8,3149983.0,3151077.8
46,3148028.2,3138271.8,3148837.0,3149734.8,3149556.0,3149549.0,3157777.8,3148680.2,3156813.0,3153647.8,3149351.2,3146684.5,3148397.5,3147239.5,3148270.0,3153790.0,3148759.8,3148605.2,3148831.2,3150101.5
47,3146872.8,3136608.5,3147696.0,3148680.5,3148475.2,3148523.0,3157088.5,3147581.8,3156111.2,3152785.2,3148273.8,3145437.0,3147240.0,3146035.2,3147101.0,3152938.2,3147630.8,3147433.5,3147656.5,3149120.8
48,3145685.8,3134900.5,3146514.5,3147592.8,3147351.8,3147457.5,3156392.8,3146441.0,3155383.5,3151893.2,3147166.0,3144153.5,3146040.5,3144791.5,3145895.0,3152063.5,3146474.8,3146229.2,3146444.0,3148122.5
49,3144444.8,3133136.2,3145308.8,3146489.0,3146204.8,3146372.0,3155675.0,3145283.0,3154639.8,3150991.5,3146024.5,3142827.2,3144818.0,3143500.2,3144655.2,3151172.5,3145282.0,3144977.5,3145201.0,3147103.5
50,3143172.2,3131318.5,3144051.8,3145343.0,3145018.8,3145255.0,3154943.5,3144092.2,3153888.8,3150058.5,3144854.2,3141455.5,3143545.8,3142168.0,3143379.5,3150253.2,3144046.2,3143686.0,3143900.0,3146043.8
51,3141869.8,3129421.2,3142773.2,3144159.5,3143794.8,3144126.8,3154192.2,3142863.8,3153116.8,3149107.2,3143644.2,3140059.0,3142235.0,3140796.2,3142052.2,3149324.0,3142780.0,3142353.0,3142569.8,3144958.2
52,3140529.0,3127484.0,3141450.0,3142946.8,3142525.8,3142947.2,3153423.8,3141604.0,3152325.8,3148126.5,3142405.2,3138606.5,3140880.5,3139389.5,3140682.2,3148354.2,3141477.8,3140970.5,3141190.0,3143857.8
53,3139144.0,3125480.2,3140082.0,3141697.5,3141234.0,3141745.8,3152634.5,3140302.0,3151518.0,3147118.8,3141139.0,3137111.8,3139495.8,3137941.0,3139273.5,3147361.2,3140141.0,3139540.0,3139757.8,3142719.0
54,3137742.8,3123436.2,3138700.5,3140428.5,3139903.2,3140520.0,3151845.8,3138982.5,3150709.2,3146099.5,3139840.0,3135580.5,3138077.8,3136464.0,3137831.0,3146364.0,3138763.5,3138080.8,3138297.5,3141561.0
55,3136331.5,3121331.0,3137289.2,3139135.2,3138559.5,3139278.5,3151038.2,3137639.2,3149883.5,3145059.5,3138522.8,3134022.0,3136632.2,3134946.5,3136366.8,3145341.2,3137361.5,3136584.8,3136812.2,3140382.0
56,3134867.2,3119163.5,3135810.2,3137797.8,3137171.0,3138004.8,3150212.8,3136263.5,3149029.2,3143977.8,3137165.2,3132416.0,3135123.2,3133374.0,3134844.8,3144292.0,3135910.2,3135017.2,3135264.0,3139173.8
57,3133363.2,3116930.0,3134299.8,3136423.0,3135737.5,3136693.8,3149361.2,3134838.5,3148160.5,3142874.0,3135776.5,3130741.5,3133586.2,3131762.0,3133284.0,3143219.0,3134422.0,3133416.0,3133675.8,3137931.5
58,3131842.8,3114651.5,3132748.8,3135028.0,3134279.5,3135370.8,3148509.0,3133384.5,3147288.5,3141749.0,3134357.2,3129037.8,3132010.8,3130114.5,3131676.5,3142140.8,3132903.8,3131775.8,3132039.2,3136673.2
59,3130267.5,3112302.5,3131161.5,3133593.2,3132773.5,3134001.5,3147624.0,3131901.8,3146388.5,3140598.5,3132910.0,3127284.8,3130376.0,3128405.2,3130023.2,3141020.0,3131336.5,3130079.0,3130353.5,3135394.8
60,3128668.0,3109888.8,3129522.2,3132126.0,3131240.2,3132615.0,3146723.0,3130386.0,3145481.0,3139429.2,3131414.8,3125482.2,3128709.0,3126671.2,3128340.5,3139868.8,3129731.0,3128332.5,3128619.5,3134089.5
61,3127058.2,3107461.2,3127868.0,3130651.5,3129691.2,3131212.0,3145819.5,3128851.0,3144566.2,3138244.0,3129914.5,3123659.2,3127007.8,3124908.5,3126636.8,3138719.2,3128109.8,3126556.2,3126866.2,3132791.0
62,3125436.0,3104997.8,3126207.5,3129158.0,3128133.2,3129811.2,3144911.8,3127329.2,3143651.0,3137049.2,3128395.0,3121819.2,3125315.2,3123130.8,3124907.5,3137562.8,3126468.2,3124763.2,3125086.8,3131471.8
63,3123779.8,3102473.8,3124506.0,3127654.8,3126536.8,3128385.2,3143985.0,3125760.5,3142711.0,3135833.2,3126846.2,3119943.0,3123573.2,3121303.2,3123134.5,3136393.5,3124788.0,3122918.5,3123264.0,3130125.5
64,3122080.5,3099875.5,3122745.5,3126089.5,3124900.0,3126928.5,3143038.0,3124146.0,3141767.0,3134580.5,3125278.2,3118010.5,3121788.8,3119430.8,3121308.2,3135186.5,3123065.0,3121005.0,3121390.0,3128755.5
65,3120346.8,3097211.0,3120929.8,3124488.0,3123202.0,3125424.8,3142067.5,3122504.8,3140788.2,3133320.0,3123646.8,3116002.0,3119930.5,3117495.8,3119419.8,3133945.8,3121287.5,3119033.2,3119448.5,3127349.5
66,3118552.8,3094435.5,3119063.2,3122816.2,3121460.8,3123868.0,3141072.5,3120806.5,3139779.2,3131996.8,3121976.2,3113934.2,3118023.5,3115501.5,3117473.2,3132680.5,3119453.2,3116983.2,3117431.8,3125890.2
67,3116699.5,3091582.5,3117141.5,3121116.0,3119657.8,3122281.5,3140053.5,3119052.0,3138758.2,3130657.5,3120248.0,3111801.5,3116053.5,3113433.2,3115459.0,3131367.8,3117555.5,3114865.2,3115343.5,3124396.0
68,3114824.2,3088629.2,3115153.2,3119374.2,3117811.0,3120645.5,3139013.8,3117244.2,3137719.0,3129274.5,3118472.2,3109600.0,3114026.0,3111303.0,3113392.5,3130018.2,3115602.2,3112676.0,3113196.2,3122878.0
69,3112883.5,3085579.2,3113097.5,3117558.8,3115909.2,3118956.5,3137933.2,3115381.2,3136643.2,3127851.2,3116626.5,3107317.5,3111922.5,3109098.5,3111245.0,3128639.8,3113600.5,3110393.2,3110976.8,3121321.2
70,3110869.8,3082426.8,3110979.2,3115692.5,3113932.5,3117216.2,3136827.0,3113461.8,3135534.8,3126380.0,3114730.2,3104950.2,3109743.2,3106811.0,3109021.2,3127216.2,3111519.2,3108009.8,3108668.5,3119695.2
71,3108781.8,3079139.8,3108778.5,3113755.5,3111879.2,3115412.0,3135672.0,3111466.2,3134398.0,3124846.8,3112753.8,3102487.0,3107457.5,3104436.0,3106689.8,3125748.0,3109361.5,3105538.8,3106249.2,3118019.8
72,3106620.8,3075738.0,3106483.5,3111738.0,3109774.8,3113553.5,3134496.8,3109396.5,3133222.0,3123270.8,3110700.2,3099943.0,3105101.5,3101969.8,3104278.8,3124216.0,3107123.2,3102980.5,3103730.0,3116305.0
73,3104367.8,3072185.0,3104083.0,3109644.5,3107553.5,3111611.0,3133265.5,3107252.0,3131991.8,3121620.2,3108569.5,3097275.8,3102642.2,3099387.8,3101746.2,3122625.8,3104770.8,3100283.5,3101114.5,3114496.5
74,3102054.2,3068475.8,3101589.0,3107482.0,3105247.8,3109619.2,3132003.0,3105015.5,3130742.5,3119928.0,3106354.2,3094486.2,3100088.8,3096697.5,3099131.0,3120982.0,3102328.0,3097466.2,3098372.2,3112647.2
75,3099639.8,3064611.8,3099004.2,3105216.5,3102848.2,3107543.2,3130684.8,3102688.5,3129442.0,3118152.5,3104052.5,3091592.2,3097430.0,3093887.2,3096379.0,3119271.2,3099790.8,3094517.2,3095504.2,3110721.8
76,3097107.5,3060546.2,3096271.8,3102845.2,3100332.5,3105384.5,3129304.2,3100268.0,3128081.2,3116298.8,3101625.0,3088549.5,3094630.0,3090934.2,3093487.2,3117482.5,3097100.2,3091425.8,3092487.5,3108691.0
77,3094453.0,3056269.5,3093422.5,3100339.5,3097687.0,3103100.5,3127857.2,3097732.0,3126651.2,3114353.2,3099071.2,3085326.5,3091667.8,3087819.0,3090440.5,3115600.0,3094298.0,3088136.5,3089286.5,3106568.2
78,3091679.5,3051795.8,3090431.0,3097718.8,3094916.0,3100732.2,3126337.8,3095074.5,3125166.0,3112319.8,3096404.8,3081955.0,3088575.2,3084571.8,3087241.5,3113626.8,3091357.0,3084684.8,3085938.8,3104375.2
79,3088805.0,3047150.8,3087319.2,3094993.5,3092045.0,3098282.0,3124784.5,3092330.2,3123638.2,3110205.2,3093638.5,3078457.5,3085354.8,3081189.2,3083899.8,3111607.8,3088301.0,3081087.2,3082441.2,3102103.0
80,3085843.0,3042300.5,3084084.5,3092173.0,3089078.8,3095739.2,3123160.0,3089489.5,3122062.0,3108026.5,3090758.2,3074809.5,3082000.2,3077660.5,3080436.2,3109501.5,3085110.0,3077327.2,3078798.2,3099758.2
81,3082766.0,3037244.2,3080743.2,3089260.2,3085980.8,3093094.5,3121477.2,3086520.5,3120426.8,3105747.5,3087770.2,3071019.8,3078512.8,3074003.0,3076835.5,3107317.0,3081788.2,3073412.5,3075005.2,3097309.8
82,3079610.2,3032014.0,3077275.5,3086248.2,3082781.0,3090389.2,3119750.5,3083483.5,3118741.8,3103405.0,3084684.8,3067083.8,3074905.8,3070202.0,3073098.2,3105062.0,3078366.0,3069335.5,3071048.5,3094805.8
83,3076338.5,3026597.8,3073688.2,3083122.0,3079463.0,3087592.2,3117967.0,3080333.2,3117012.5,3100993.8,3081477.0,3063021.2,3071189.0,3066263.0,3069223.8,3102753.0,3074814.2,3065110.0,3066985.0,3092216.0
84,3072928.5,3020938.8,3069933.8,3079850.8,3076001.0,3084680.0,3116105.2,3077039.2,3115206.5,3098456.5,3078120.2,3058737.8,3067259.0,3062120.5,3065150.8,3100352.0,3071080.5,3060633.5,3062708.2,3089501.2
85,3069340.0,3014964.5,3065974.2,3076391.0,3072354.5,3081622.2,3114138.2,3073579.0,3113327.2,3095803.2,3074586.5,3054244.0,3063132.0,3057765.0,3060867.0,3097820.2,3067173.2,3055909.2,3058174.0,3086653.0
86,3065669.2,3008820.8,3061942.5,3072853.5,3068603.2,3078496.2,3112123.2,3070043.8,3111394.5,3093072.8,3070949.0,3049599.8,3058884.8,3053287.0,3056437.8,3095217.0,3063145.8,3051035.2,3053461.0,3083741.0
87,3061849.2,3002413.8,3057715.8,3069147.0,3064680.5,3075216.8,3110029.5,3066366.8,3109392.0,3090237.2,3067164.0,3044749.5,3054434.0,3048575.0,3051788.8,3092518.8,3058935.2,3045939.0,3048546.0,3080692.8
88,3057837.0,2995692.5,3053289.5,3065278.0,3060560.0,3071806.8,3107851.8,3062505.0,3107317.5,3087271.0,3063187.5,3039646.5,3049764.5,3043645.0,3046923.8,3089679.0,3054525.5,3040570.5,3043368.8,3077536.5
89,3053670.5,2988661.2,3048671.5,3061207.8,3056270.5,3068224.2,3105579.8,3058488.2,3105139.2,3084174.0,3059022.5,3034302.0,3044905.2,3038487.0,3041838.8,3086726.0,3049923.5,3034939.5,3037932.5,3074223.5
90,3049370.0,2981334.2,3043881.5,3056985.2,3051831.0,3064542.0,3103212.5,3054322.2,3102895.2,3080959.2,3054716.8,3028748.5,3039852.8,3033127.8,3036549.8,3083665.8,3045121.5,3029056.0,3032311.0,3070791.2
91,3044874.2,2973696.2,3038873.0,3052563.0,3047172.2,3060685.5,3100757.5,3049976.8,3100549.5,3077599.8,3050194.0,3022919.0,3034549.5,3027496.0,3031002.2,3080465.8,3040109.2,3022876.2,3026362.8,3067203.8
92,3040111.5,2965577.2,3033570.0,3047873.5,3042238.0,3056620.5,3098161.8,3045371.0,3098085.5,3074031.0,3045403.2,3016748.0,3028910.2,3021529.2,3025114.8,3077073.8,3034790.0,3016320.0,3020067.8,3063408.8
93,3035171.8,2957081.5,3028037.0,3042968.5,3037082.5,3052390.0,3095440.0,3040586.0,3095522.2,3070319.2,3040399.0,3010319.2,3023052.5,3015304.0,3018924.8,3073555.0,3029239.0,3009433.5,3013453.5,3059471.0
94,3029844.8,2947958.8,3022083.8,3037706.5,3031538.5,3047834.2,3092501.8,3035458.5,3092785.8,3066332.8,3035001.2,3003363.2,3016701.8,3008584.8,3012258.0,3069761.8,3023246.2,3002017.5,3006338.0,3055230.8
95,3024339.5,2938469.2,3015916.5,3032213.5,3025765.8,3043111.5,3089445.0,3030139.2,3089934.5,3062149.5,3029368.5,2996141.8,3010107.5,3001608.5,3005294.2,3065828.2,3017026.0,2994262.2,2998889.2,3050838.2
96,3018539.5,2928450.8,3009433.5,3026429.2,3019705.0,3038139.0,3086229.2,3024525.5,3086943.2,3057776.2,3023431.0,2988530.8,3003150.8,2994197.5,2997943.0,3061684.5,3010482.5,2986066.5,2991036.0,3046199.8
97,3012496.2,2918000.0,3002663.0,3020384.5,3013369.8,3032945.8,3082865.8,3018690.0,3083827.0,3053203.5,3017208.2,2980522.2,2995888.8,2986462.0,2990253.5,3057365.0,3003638.5,2977479.2,2982768.0,3041374.0
98,3006231.8,2907149.0,2995651.8,3014120.5,3006784.5,3027584.2,3079369.0,3012644.0,3080594.5,3048438.8,3010778.0,2972221.2,2988346.8,2978442.2,2982265.8,3052879.0,2996531.0,2968555.0,2974192.8,3036365.2
99,2999754.2,2895918.0,2988433.0,3007622.0,2999971.8,3022024.0,3075748.5,3006393.5,3077269.0,3043523.2,3004062.5,2963579.0,2980515.8,2970121.8,2973935.0,3048230.5,2989165.5,2959277.2,2965264.2,3031195.0
100,2993088.5,2884339.2,2980989.2,3000912.2,2992961.8,3016308.0,3072022.2,2999942.5,3073843.8,3038442.8,2997135.5,2954671.2,2972403.5,2961521.2,2965367.5,3043450.2,2981510.5,2949675.2,2956026.2,3025881.2
101,2986302.5,2872487.0,2973376.0,2994013.0,2985774.8,3010458.8,3068216.2,2993366.8,3070363.2,3033240.8,2990049.2,2945543.2,2964133.5,2952672.0,2956571.0,3038579.8,2973698.8,2939826.5,2946543.0,3020416.2
102,2979289.5,2860223.0,2965511.2,2986857.0,2978350.2,3004413.2,3064291.8,2986577.8,3066750.0,3027838.8,2982713.8,2936076.8,2955557.0,2943531.0,2947465.2,3033493.8,2965606.2,2929638.0,2936738.2,3014769.2
103,2971985.0,2847454.2,2957323.2,2979408.5,2970610.8,2998115.2,3060184.5,2979522.5,3062995.8,3022193.5,2975059.0,2926217.5,2946610.8,2933973.2,2937962.8,3028232.8,2957149.0,2918982.8,2926448.5,3008900.8
104,2964465.5,2834329.5,2948908.5,2971710.5,2962653.0,2991656.5,3055938.8,2972250.0,3059129.8,3016389.0,2967174.8,2916056.8,2937380.5,2924112.2,2928108.5,3022805.0,2948447.0,2907966.5,2915825.2,3002853.0
105,2956715.2,2820787.5,2940240.0,2963744.8,2954416.8,2984977.5,3051562.5,2964760.5,3055139.0,3010403.5,2959010.2,2905538.2,2927855.2,2913932.5,2917911.5,3017199.8,2939425.8,2896549.0,2904818.8,2996603.5
106,2948691.0,2806788.5,2931296.0,2955504.0,2945908.2,2978065.8,3046997.5,2956990.5,3051025.2,3004174.5,2950556.5,2894632.2,2917980.0,2903352.5,2907377.5,3011424.8,2930110.0,2884756.5,2893398.8,2990132.2
107,2940443.5,2792322.5,2922079.8,2946969.0,2937114.0,2970924.2,3042303.0,2948989.5,3046776.8,2997724.2,2941788.2,2883372.5,2907793.5,2892462.2,2896483.0,3005447.5,2920454.2,2872536.5,2881566.8,2983457.8
108,2931905.8,2777354.0,2912537.2,2938132.0,2928015.8,2963521.2,3037430.8,2940710.5,3042394.2,2991046.5,2932711.8,2871708.8,2897252.5,2881137.2,2885216.5,2999250.8,2910487.0,2859870.2,2869325.0,2976540.2
109,2923061.8,2761880.5,2902706.2,2928947.2,2918597.0,2955867.8,3032361.5,2932141.2,3037847.8,2984110.0,2923301.0,2859647.0,2886336.5,2869420.0,2873509.0,2992855.5,2900155.0,2846785.0,2856606.0,2969384.5
110,2913951.8,2745949.2,2892588.2,2919455.2,2908869.8,2947997.5,3027142.5,2923328.5,3033175.5,2976965.2,2913569.0,2847190.5,2875073.8,2857317.8,2861451.8,2986235.2,2889479.0,2833280.2,2843435.2,2962016.0
111,2904461.8,2729381.8,2882063.0,2909554.5,2898725.2,2939781.2,3021692.2,2914149.2,3028325.2,2969512.0,2903403.5,2834185.0,2863332.5,2844691.0,2848843.5,2979335.2,2878369.0,2819185.0,2829713.0,2954307.5
112,2894689.8,2712292.5,2871282.8,2899307.8,2888262.2,2931271.2,3016033.2,2904708.2,3023302.0,2961803.8,2892862.8,2820747.2,2851204.0,2831640.5,2835813.2,2972181.2,2866873.8,2804652.2,2815481.8,2946369.0
113,2884582.0,2694660.5,2860165.5,2888713.2,2877463.2,2922521.0,3010187.5,2894979.0,3018097.0,2953804.0,2881934.0,2806891.5,2838650.5,2818161.8,2822359.8,2964804.8,2855011.2,2789667.8,2800813.0,2938154.0
