,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
23,3163645.0,3159867.2,3164060.2,3163972.0,3164251.2,3163931.8,3167163.2,3163818.8,3166835.2,3165565.8,3163635.0,3163100.0,3163765.5,3163276.5,3163763.5,3165534.0,3164033.2,3164121.8,3164242.5,3163906.5
24,3162649.0,3158511.2,3163110.0,3163028.0,3163324.5,3162992.8,3166495.0,3162868.5,3166151.0,3164774.5,3162661.2,3162052.2,3162791.8,3162258.0,3162777.2,3164736.5,3163093.0,3163170.2,3163290.2,3162975.0
25,3161604.2,3157092.0,3162123.8,3162043.0,3162353.0,3162014.0,3165808.8,3161869.2,3165442.0,3163940.8,3161649.5,3160956.2,3161773.5,3161197.8,3161746.2,3163909.5,3162106.2,3162183.0,3162291.2,3162004.2
26,3160518.5,3155596.8,3161080.5,3161013.5,3161328.8,3161003.2,3165096.5,3160831.8,3164711.8,3163079.2,3160581.5,3159806.2,3160716.8,3160085.5,3160665.5,3163046.2,3161077.2,3161147.8,3161249.0,3160998.8
27,3159377.0,3154026.5,3159988.2,3159946.0,3160262.8,3159944.2,3164353.5,3159740.5,3163955.2,3162177.5,3159472.8,3158605.2,3159600.5,3158913.2,3159550.2,3162159.2,3159995.0,3160063.8,3160154.0,3159953.0
28,3158179.2,3152376.8,3158847.0,3158831.0,3159147.5,3158843.0,3163576.0,3158604.2,3163164.2,3161243.5,3158316.0,3157353.8,3158433.0,3157690.2,3158366.0,3161224.5,3158864.8,3158921.2,3159005.8,3158874.5
29,3156926.0,3150642.8,3157658.5,3157670.5,3157989.8,3157699.8,3162768.0,3157412.5,3162348.5,3160269.0,3157105.5,3156039.8,3157204.2,3156415.2,3157124.0,3160262.2,3157687.2,3157731.2,3157808.0,3157750.5
30,3155623.0,3148821.5,3156412.8,3156457.2,3156778.0,3156505.8,3161930.5,3156183.0,3161501.5,3159258.5,3155838.0,3154652.8,3155926.5,3155071.5,3155825.0,3159248.8,3156468.8,3156481.5,3156543.8,3156575.5
31,3154255.8,3146916.2,3155128.2,3155186.2,3155508.5,3155266.5,3161057.8,3154894.8,3160618.0,3158205.8,3154521.5,3153204.0,3154591.2,3153666.8,3154459.5,3158196.0,3155183.2,3155169.5,3155215.2,3155352.8
32,3152833.5,3144925.5,3153769.2,3153864.5,3154189.0,3153989.8,3160151.2,3153556.8,3159712.8,3157110.8,3153149.5,3151696.8,3153198.0,3152201.5,3153043.0,3157107.2,3153854.8,3153806.0,3153834.2,3154081.8
33,3151347.2,3142836.2,3152347.2,3152493.8,3152815.0,3152646.0,3159216.0,3152171.5,3158769.8,3155971.0,3151711.0,3150118.8,3151738.2,3150682.2,3151562.2,3155972.0,3152454.5,3152372.5,3152384.8,3152776.5
34,3149800.2,3140641.5,3150856.5,3151055.0,3151370.8,3151258.5,3158235.0,3150720.8,3157805.2,3154788.0,3150220.5,3148457.2,3150216.2,3149071.5,3150004.0,3154798.5,3150997.2,3150868.5,3150857.8,3151416.0
35,3148182.8,3138349.2,3149296.5,3149565.0,3149865.5,3149807.0,3157218.0,3149218.0,3156796.8,3153552.8,3148664.0,3146726.0,3148630.0,3147402.5,3148384.5,3153584.0,3149467.8,3149296.5,3149268.0,3150002.0
36,3146496.5,3135944.2,3147665.2,3148005.5,3148297.5,3148298.8,3156171.2,3147654.5,3155749.5,3152279.2,3147033.2,3144908.0,3146956.8,3145651.0,3146686.2,3152309.5,3147869.5,3147652.5,3147595.8,3148528.5
37,3144745.0,3133422.8,3145962.2,3146378.2,3146655.5,3146740.2,3155089.5,3146026.2,3154667.0,3150952.5,3145333.2,3143011.0,3145202.2,3143813.8,3144908.5,3150988.2,3146221.2,3145914.5,3145853.8,3146991.0
38,3142914.5,3130790.8,3144183.8,3144684.0,3144947.8,3145101.8,3153958.5,3144323.5,3153545.5,3149567.2,3143556.0,3141033.0,3143374.2,3141898.5,3143043.8,3149612.2,3144486.2,3144099.5,3144027.5,3145398.2
39,3141017.5,3128038.2,3142325.8,3142918.2,3143165.8,3143405.2,3152787.2,3142556.5,3152389.5,3148137.8,3141711.5,3138954.5,3141461.2,3139902.2,3141100.2,3148190.0,3142685.8,3142192.5,3142119.8,3143760.2
40,3139037.0,3125158.8,3140386.2,3141080.5,3141320.8,3141642.2,3151568.8,3140707.2,3151200.5,3146649.8,3139794.2,3136784.5,3139478.2,3137808.5,3139078.0,3146705.0,3140811.0,3140204.0,3140127.2,3142050.0
41,3136979.5,3122148.5,3138367.8,3139167.2,3139399.0,3139818.8,3150308.0,3138796.2,3149966.5,3145099.5,3137784.8,3134507.5,3137406.5,3135618.8,3136970.2,3145171.8,3138846.2,3138108.2,3138033.2,3140278.2
42,3134837.5,3119003.0,3136260.2,3137164.5,3137379.8,3137934.0,3148995.8,3136792.0,3148689.0,3143499.0,3135700.8,3132144.5,3135237.5,3133350.0,3134767.8,3143575.5,3136802.8,3135918.0,3135852.2,3138455.0
43,3132631.2,3115733.8,3134050.5,3135085.8,3135285.5,3135968.8,3147648.2,3134720.5,3147372.5,3141825.0,3133530.2,3129672.5,3132976.2,3130971.2,3132469.5,3141915.2,3134674.2,3133631.8,3133573.8,3136556.5
44,3130340.2,3112325.0,3131754.0,3132938.8,3133094.8,3133930.2,3146255.0,3132568.0,3146003.5,3140089.8,3131266.5,3127093.2,3130599.5,3128490.0,3130067.5,3140192.8,3132450.0,3131238.5,3131188.8,3134591.0
45,3127954.2,3108768.8,3129360.0,3130701.2,3130830.5,3131815.2,3144791.0,3130336.8,3144601.0,3138307.8,3128917.5,3124403.0,3128132.0,3125900.0,3127568.8,3138407.0,3130132.5,3128739.5,3128696.2,3132556.0
46,3125477.8,3105056.0,3126859.2,3128368.0,3128474.5,3129624.2,3143280.0,3128008.5,3143148.5,3136460.0,3126477.8,3121595.0,3125555.2,3123189.2,3124944.2,3136562.2,3127719.2,3126109.2,3126091.2,3130434.0
47,3122902.5,3101177.2,3124251.0,3125934.5,3126000.0,3127332.5,3141706.2,3125592.5,3141638.2,3134519.8,3123927.0,3118661.8,3122866.5,3120343.5,3122205.5,3134628.0,3125205.5,3123350.0,3123362.0,3128231.8
48,3120210.2,3097113.0,3121518.5,3123386.5,3123418.8,3124952.0,3140065.0,3123055.2,3140057.8,3132497.8,3121258.5,3115569.5,3120039.0,3117376.5,3119337.8,3132605.0,3122587.2,3120442.5,3120487.5,3125928.8
49,3117424.5,3092870.0,3118670.2,3120737.0,3120730.5,3122471.8,3138370.8,3120425.0,3138437.8,3130402.2,3118480.2,3112352.5,3117089.5,3114270.5,3116335.2,3130507.8,3119826.5,3117408.5,3117489.2,3123545.5
50,3114520.5,3088434.8,3115678.0,3117964.0,3117921.0,3119904.8,3136597.5,3117692.2,3136759.8,3128207.0,3115585.2,3108969.2,3113990.2,3111013.2,3113182.8,3128318.8,3116942.0,3114194.8,3114348.8,3121058.2
51,3111498.5,3083776.2,3112539.0,3115064.5,3114991.8,3117218.0,3134743.0,3114821.2,3135019.5,3125910.2,3112561.2,3105426.0,3110743.8,3107590.2,3109873.2,3126029.8,3113926.0,3110809.5,3111039.5,3118453.5
52,3108361.0,3078923.0,3109249.2,3112032.5,3111921.0,3114413.2,3132825.5,3111835.8,3133209.8,3123524.5,3109400.8,3101728.5,3107350.2,3103998.8,3106419.5,3123658.0,3110761.2,3107260.8,3107573.0,3115763.5
53,3105096.0,3073847.5,3105823.8,3108877.0,3108731.8,3111498.5,3130820.2,3108723.8,3131325.5,3121025.0,3106107.5,3097855.0,3103791.0,3100250.5,3102824.0,3121176.8,3107455.2,3103531.0,3103923.8,3112961.8
54,3101717.8,3068571.2,3102254.5,3105600.0,3105400.8,3108476.0,3128742.2,3105486.2,3129385.2,3118440.5,3102677.5,3093822.2,3100096.2,3096351.8,3099054.0,3118606.2,3104031.8,3099631.0,3100130.0,3110066.8
55,3098225.0,3063086.0,3098531.8,3102212.8,3101955.0,3105356.8,3126592.0,3102152.8,3127371.8,3115774.0,3099133.8,3089628.0,3096245.8,3092278.0,3095134.0,3115943.5,3100454.5,3095541.8,3096169.0,3107051.0
56,3094605.2,3057382.5,3094646.5,3098665.8,3098371.8,3102119.0,3124360.0,3098668.5,3125292.2,3112980.8,3095440.2,3085254.2,3092235.0,3088049.0,3091038.8,3113177.8,3096744.2,3091272.8,3092033.8,3103933.0
57,3090871.5,3051450.8,3090616.0,3095003.2,3094659.8,3098755.5,3122040.5,3095077.2,3123138.5,3110105.5,3091602.5,3080703.2,3088056.2,3083631.2,3086775.8,3110319.0,3092879.5,3086827.0,3087713.8,3100704.5
58,3087026.2,3045316.0,3086446.2,3091208.0,3090800.0,3095293.0,3119650.8,3091374.8,3120935.5,3107142.2,3087648.5,3075985.2,3083737.0,3079046.5,3082372.5,3107368.2,3088875.5,3082199.0,3083236.5,3097368.0
59,3083094.8,3039023.5,3082156.5,3087319.2,3086855.2,3091738.2,3117211.0,3087568.2,3118693.8,3104098.2,3083578.5,3071131.0,3079312.0,3074342.2,3077822.0,3104334.2,3084773.8,3077399.0,3078635.0,3093959.0
60,3079067.0,3032534.5,3077719.0,3083295.8,3082791.2,3088086.5,3114697.8,3083665.0,3116398.0,3100976.0,3079397.0,3066129.5,3074712.5,3069482.2,3073143.2,3101213.0,3080545.8,3072424.5,3073890.2,3090446.5
61,3074908.2,3025801.0,3073118.5,3079148.2,3078596.5,3084305.2,3112114.2,3079622.8,3114031.0,3097752.0,3075054.8,3060935.5,3069969.2,3064428.2,3068263.0,3097995.0,3076161.0,3067243.0,3068931.5,3086824.5
62,3070618.2,3018844.8,3068350.2,3074836.8,3074228.5,3080414.5,3109440.0,3075435.2,3111595.2,3094411.0,3070566.0,3055536.5,3065061.0,3059184.0,3063199.0,3094651.2,3071610.5,3061849.0,3063783.0,3083070.2
63,3066179.5,3011616.2,3063413.8,3070388.0,3069710.5,3076392.8,3106669.8,3071101.8,3109098.0,3090961.5,3065910.0,3049930.0,3059954.0,3053726.8,3057941.8,3091205.2,3066897.8,3056223.8,3058444.0,3079208.0
64,3061612.2,3004125.2,3058304.5,3065785.2,3065050.8,3072244.2,3103813.8,3066616.8,3106519.5,3087380.8,3061093.0,3044123.8,3054642.8,3048056.5,3052476.5,3087627.2,3061988.8,3050393.0,3052876.8,3075220.8
65,3056894.8,2996391.2,3053008.0,3061000.2,3060218.8,3067952.0,3100863.8,3062013.0,3103864.5,3083692.0,3056111.8,3038090.0,3049129.0,3042203.5,3046819.0,3083942.0,3056924.2,3044291.8,3047090.0,3071091.0
66,3052018.5,2988357.2,3047513.5,3056031.8,3055199.2,3063509.2,3097789.0,3057220.0,3101110.5,3079859.8,3050948.8,3031810.5,3043401.2,3036095.0,3040923.8,3080097.0,3051633.8,3037950.2,3041067.2,3066811.0
67,3046944.0,2980016.2,3041766.2,3050854.2,3049976.5,3058882.5,3094612.2,3052252.5,3098260.5,3075882.0,3045563.2,3025262.0,3037420.2,3029725.2,3034780.5,3076120.8,3046119.8,3031280.0,3034751.2,3062385.5
68,3041692.8,2971312.8,3035804.2,3045473.2,3044546.2,3054090.0,3091297.2,3047085.0,3095311.0,3071724.8,3039989.5,3018444.2,3031206.8,3023107.2,3028388.8,3071987.5,3040387.2,3024352.8,3028171.5,3057782.8
69,3036243.5,2962258.2,3029594.0,3039899.0,3038912.0,3049116.2,3087860.8,3041723.2,3092255.5,3067417.2,3034138.5,3011330.8,3024718.2,3016198.5,3021712.8,3067685.0,3034394.2,3017098.8,3021274.5,3053004.2
70,3030619.0,2952824.5,3023142.0,3034085.5,3033047.2,3043953.8,3084267.8,3036150.2,3089084.8,3062925.0,3028065.0,3003909.0,3017970.8,3008973.0,3014760.8,3063233.5,3028152.2,3009489.8,3014128.5,3048026.0
71,3024735.0,2942999.0,3016417.5,3028007.0,3026914.8,3038547.2,3080522.0,3030343.8,3085795.5,3058255.2,3021727.8,2996158.2,3010900.5,3001424.0,3007481.2,3058582.5,3021649.2,3001502.0,3006616.5,3042848.5
72,3018632.8,2932743.0,3009416.0,3021646.0,3020534.8,3032937.0,3076638.5,3024327.2,3082383.0,3053400.2,3015134.0,2988069.8,3003527.0,2993542.2,2999854.0,3053735.0,3014848.5,2993152.5,2998713.5,3037469.0
73,3012276.8,2922073.5,3002091.2,3014998.8,3013863.0,3027099.8,3072583.2,3018021.0,3078827.5,3048308.8,3008219.0,2979602.2,2995821.2,2985257.5,2991891.5,3048672.8,3007729.5,2984418.2,2990442.5,3031872.5
74,3005629.2,2910881.8,2994446.8,3008052.0,3006887.2,3021008.5,3068336.5,3011428.8,3075105.2,3042996.5,3000993.5,2970721.0,2987759.8,2976585.5,2983537.8,3043380.2,3000280.2,2975231.8,2981754.0,3025985.5
75,2998702.0,2899150.0,2986465.8,3000755.0,2999578.8,3014635.5,3063887.0,3004546.5,3071245.2,3037439.2,2993424.8,2961423.0,2979319.5,2967502.0,2974788.5,3037849.8,2992474.5,2965594.2,2972658.2,3019843.0
76,2991485.0,2886910.5,2978127.2,2993126.8,2991957.2,3007969.8,3059247.2,2997379.0,3067241.2,3031618.8,2985502.5,2951687.8,2970489.8,2957994.0,2965620.2,3032065.5,2984312.0,2955481.5,2963077.8,3013432.0
77,2983969.0,2874201.0,2969444.2,2985154.5,2983994.5,3001011.8,3054385.0,2989916.8,3063059.0,3025554.0,2977213.2,2941557.2,2961249.5,2948066.2,2956024.0,3026043.5,2975818.0,2944890.2,2953075.5,3006773.5
78,2976168.5,2860960.2,2960441.5,2976862.8,2975755.5,2993822.8,3049322.8,2982174.2,3058734.5,3019267.8,2968615.2,2931012.0,2951656.8,2937760.2,2946050.5,3019780.5,2966941.0,2933872.2,2942676.0,2999850.5
79,2968087.5,2847239.8,2951133.5,2968262.8,2967176.5,2986376.8,3044094.5,2974177.5,3054284.2,3012715.2,2959696.8,2920063.5,2941709.0,2926998.8,2935676.0,3013278.2,2957761.5,2922403.0,2931817.0,2992668.5
80,2959762.5,2833033.8,2941486.5,2959350.8,2958322.8,2978682.0,3038679.0,2965886.2,3049651.5,3005923.5,2950454.8,2908685.2,2931416.2,2915874.8,2924923.8,3006559.5,2948239.5,2910516.5,2920539.2,2985258.0
81,2951134.8,2818338.8,2931509.2,2950114.5,2949145.5,2970702.0,3033049.5,2957348.0,3044856.2,2998874.0,2940853.8,2896879.2,2920726.2,2904320.5,2913764.2,2999591.2,2938355.5,2898161.2,2908803.5,2977574.2
82,2942245.2,2803220.5,2921268.2,2940556.8,2939664.8,2962485.2,3027245.0,2948519.8,3039947.2,2991605.5,2930918.8,2884673.2,2909681.0,2892393.8,2902256.8,2992409.0,2928127.8,2885410.0,2896700.5,2969659.0
83,2933039.8,2787525.0,2910655.5,2930643.8,2929847.2,2953974.5,3021214.2,2939391.8,3034846.5,2984080.8,2920624.8,2872022.8,2898238.5,2879988.8,2890282.8,2984951.5,2917503.2,2872169.8,2884083.2,2961428.0
84,2923431.2,2771184.2,2899591.8,2920239.8,2919595.0,2945088.8,3014905.8,2929889.0,3029537.0,2976188.0,2909868.8,2858824.5,2886280.8,2867032.8,2877760.8,2977139.8,2906436.8,2858314.5,2870853.2,2952883.0
85,2913418.8,2754101.5,2888053.8,2909348.5,2908880.5,2935826.2,3008276.0,2919970.0,3023980.2,2967898.0,2898585.2,2845005.0,2873783.5,2853482.5,2864659.2,2969001.2,2894833.2,2843805.5,2857025.0,2943932.5
86,2902964.8,2736326.5,2876058.5,2897989.5,2897707.2,2926158.8,3001346.8,2909626.8,3018212.0,2959275.0,2886777.2,2830586.0,2860742.5,2839304.5,2850966.2,2960482.8,2882735.0,2828675.8,2842543.8,2934600.5
87,2892093.0,2717833.5,2863615.5,2886118.8,2886077.2,2916121.2,2994126.0,2898866.5,3012195.8,2950268.0,2874486.0,2815576.5,2847183.5,2824536.8,2836665.5,2951624.2,2870100.8,2812914.5,2827415.2,2924899.8
88,2880767.2,2698575.8,2850675.2,2873731.5,2873965.2,2905666.2,2986572.5,2887683.2,3005924.0,2940849.5,2861667.0,2799930.8,2833027.2,2809164.8,2821785.0,2942367.5,2856982.0,2796538.0,2811598.0,2914772.8
89,2868924.8,2678462.5,2837216.5,2860747.8,2861316.0,2894717.8,2978645.0,2876012.5,2999398.2,2930995.5,2848247.2,2783543.0,2818249.2,2793080.2,2806219.5,2932708.0,2843215.2,2779379.0,2795023.2,2904174.5
90,2856598.2,2657552.2,2823226.2,2847156.8,2848120.0,2883341.2,2970390.2,2863880.5,2992591.2,2920692.5,2834223.8,2766490.8,2802843.0,2776276.0,2789978.2,2922602.2,2828888.0,2761564.0,2777752.0,2893149.0
91,2843785.5,2635893.0,2808750.0,2833043.2,2834415.2,2871519.5,2961792.0,2851310.8,2985534.0,2910018.8,2819653.0,2748799.5,2786889.5,2758811.0,2773148.8,2912117.5,2814014.2,2743084.0,2759753.0,2881694.2
92,2830488.2,2613406.5,2793811.0,2818397.2,2820179.2,2859230.5,2952824.2,2838256.0,2978181.0,2898890.8,2804424.0,2730403.0,2770295.8,2740702.8,2755648.5,2901203.8,2798556.2,2723918.0,2741052.8,2869795.8
93,2816681.8,2590159.8,2778351.5,2803133.2,2805404.5,2846488.8,2943485.5,2824757.2,2970548.2,2887285.8,2788578.8,2711349.5,2753079.8,2721883.2,2737483.8,2889871.5,2782488.5,2704052.8,2721613.5,2857433.2
94,2802322.8,2566085.5,2762351.5,2787234.0,2790078.8,2833250.5,2933738.8,2810701.5,2962639.8,2875229.2,2772083.2,2691563.8,2735273.2,2702291.8,2718631.8,2878093.8,2765799.2,2683492.2,2701386.5,2844594.0
95,2787294.2,2540981.5,2745730.5,2770584.2,2774089.8,2819429.2,2923531.5,2796090.2,2954376.2,2862584.8,2754807.8,2670898.5,2716669.0,2681863.0,2698919.5,2865769.5,2748388.5,2662075.8,2680222.5,2831198.2
96,2771813.2,2515142.2,2728657.0,2753354.2,2757588.2,2805192.8,2912932.0,2780991.2,2945801.8,2849489.2,2736892.0,2649632.8,2697509.0,2660753.8,2678591.2,2852972.2,2730423.8,2640067.0,2658356.2,2817333.0
97,2755839.2,2488634.2,2711158.5,2735576.5,2740570.0,2790508.5,2901969.0,2765493.0,2936930.2,2835955.2,2718404.8,2627718.2,2677761.8,2639058.2,2657667.0,2839795.2,2711937.8,2617484.0,2635819.5,2803045.2
98,2739375.0,2461481.2,2693236.5,2717250.0,2723071.2,2775437.2,2890633.0,2749553.5,2927854.5,2822028.8,2699287.0,2605218.5,2657468.8,2616709.8,2636156.5,2826190.5,2692903.2,2594352.0,2612635.8,2788371.5
99,2722399.5,2433638.0,2674931.8,2698324.8,2705110.0,2759934.5,2878938.5,2733233.0,2918459.5,2807663.0,2679595.8,2582179.2,2636701.8,2593793.8,2614121.0,2812181.5,2673346.8,2570661.8,2588779.2,2773268.0
100,2704931.2,2405058.0,2656187.5,2678836.2,2686617.0,2743964.2,2866823.2,2716478.2,2908796.5,2792797.5,2659271.0,2558504.8,2615345.2,2570194.0,2591432.8,2797747.2,2653246.0,2546460.8,2564238.2,2757713.2
101,2686974.8,2375834.2,2637026.2,2658724.8,2667627.0,2727559.0,2854283.8,2699285.2,2898810.8,2777434.2,2638322.8,2534252.0,2593419.2,2546019.2,2568154.0,2782879.0,2632524.5,2521649.2,2539029.8,2741709.5
102,2668469.8,2345889.2,2617452.5,2637969.2,2648080.2,2710672.2,2841326.8,2681572.0,2888526.8,2761566.5,2616658.0,2509366.0,2570929.8,2521119.2,2544249.2,2767531.8,2611232.5,2496293.8,2513034.0,2725224.0
103,2649367.5,2315160.2,2597377.0,2616527.2,2627955.2,2693275.2,2827896.8,2663386.0,2877878.8,2745184.8,2594324.5,2483777.8,2547836.2,2495539.5,2519652.8,2751692.8,2589329.5,2470342.0,2486328.8,2708232.2
104,2629707.5,2283721.2,2576810.2,2594426.5,2607306.2,2675414.8,2814005.5,2644746.8,2866944.2,2728286.5,2571238.0,2457545.2,2524106.0,2469280.2,2494429.0,2735348.2,2566802.0,2443924.0,2458841.8,2690788.0
105,2609454.5,2251570.2,2555833.0,2571666.8,2586104.5,2657063.2,2799677.0,2625639.2,2855612.2,2710850.8,2547445.0,2430705.8,2499836.2,2442290.2,2468562.8,2718492.8,2543705.5,2416918.5,2430673.8,2672791.5
106,2588476.8,2218589.8,2534337.0,2548103.8,2564191.2,2638096.2,2784751.5,2605921.0,2843897.0,2692771.0,2522765.0,2403136.0,2474849.5,2414448.8,2441951.8,2701072.0,2519932.0,2389303.5,2401648.8,2654216.5
107,2566868.0,2184764.5,2512286.2,2523758.0,2541670.0,2618565.0,2769283.0,2585642.5,2831741.0,2674107.2,2497228.5,2374773.2,2449122.5,2385796.5,2414680.8,2683076.8,2495449.2,2361087.8,2371838.8,2635097.2
108,2544563.5,2150155.0,2489709.0,2498653.8,2518525.5,2598445.2,2753253.5,2564821.8,2819216.2,2654776.0,2470880.8,2345744.5,2422779.5,2356396.0,2386603.2,2664404.5,2470276.5,2332372.8,2341152.0,2615394.2
109,2521534.2,2114723.8,2466657.2,2472697.2,2494648.8,2577766.8,2736573.8,2543407.8,2806265.0,2634768.8,2443576.5,2316016.0,2395702.2,2326195.2,2357840.2,2645159.5,2444443.0,2303065.8,2309634.5,2595046.0
110,2497806.8,2078499.6,2443087.2,2445959.5,2470156.2,2556474.0,2719341.0,2521421.2,2792849.2,2614147.0,2415414.2,2285562.5,2367986.5,2295242.5,2328360.2,2625270.2,2417903.2,2273298.5,2277328.8,2574152.0
111,2473454.8,2041710.2,2419100.2,2418491.8,2445085.8,2534709.8,2701582.5,2498992.0,2779053.8,2592922.2,2386444.8,2254582.5,2339685.0,2263613.2,2298287.0,2604830.8,2390816.5,2243173.0,2244335.0,2552734.5
112,2448448.2,2004217.0,2394646.2,2390305.5,2419496.5,2512355.8,2683250.5,2476049.5,2764830.2,2571101.2,2356654.5,2223053.5,2310830.0,2231280.8,2267667.2,2583823.0,2363163.8,2212660.8,2210672.5,2530823.0
113,2422803.0,1966163.0,2369794.8,2361345.0,2393322.2,2489517.5,2664330.2,2452649.0,2750167.5,2548703.0,2326062.2,2191034.0,2281471.5,2198284.2,2236464.8,2562187.2,2334927.0,2181852.0,2176392.0,2508424.8
